Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
nt_sigMas            : 121
nt_sigMenos          : 122

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . program id semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC main nt_ambienteMain CUERPO

    program         shift and go to state 1

    PROGRAMA                       shift and go to state 2

state 1

    (1) PROGRAMA -> program . id semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC main nt_ambienteMain CUERPO

    id              shift and go to state 3


state 2

    (0) S' -> PROGRAMA .



state 3

    (1) PROGRAMA -> program id . semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC main nt_ambienteMain CUERPO

    semicolon       shift and go to state 4


state 4

    (1) PROGRAMA -> program id semicolon . PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC main nt_ambienteMain CUERPO
    (4) PROGRAMA_VARS -> . VARS
    (5) PROGRAMA_VARS -> . empty
    (10) VARS -> . VARS_AUX
    (139) empty -> .
    (11) VARS_AUX -> . VARS_LIST_VAR
    (12) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (13) VARS_LIST_VAR -> . VARS_LIST
    (14) VARS_LIST_VAR -> . VARS_VAR
    (15) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (22) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

    int             reduce using rule 139 (empty -> .)
    float           reduce using rule 139 (empty -> .)
    bool            reduce using rule 139 (empty -> .)
    string          reduce using rule 139 (empty -> .)
    void            reduce using rule 139 (empty -> .)
    main            reduce using rule 139 (empty -> .)
    list            shift and go to state 12
    var             shift and go to state 8

    VARS                           shift and go to state 5
    VARS_LIST                      shift and go to state 6
    VARS_LIST_VAR                  shift and go to state 10
    PROGRAMA_VARS                  shift and go to state 7
    VARS_AUX                       shift and go to state 13
    VARS_VAR                       shift and go to state 11
    empty                          shift and go to state 9

state 5

    (4) PROGRAMA_VARS -> VARS .

    int             reduce using rule 4 (PROGRAMA_VARS -> VARS .)
    float           reduce using rule 4 (PROGRAMA_VARS -> VARS .)
    bool            reduce using rule 4 (PROGRAMA_VARS -> VARS .)
    string          reduce using rule 4 (PROGRAMA_VARS -> VARS .)
    void            reduce using rule 4 (PROGRAMA_VARS -> VARS .)
    main            reduce using rule 4 (PROGRAMA_VARS -> VARS .)


state 6

    (13) VARS_LIST_VAR -> VARS_LIST .

    list            reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    var             reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    int             reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    float           reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    bool            reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    string          reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    void            reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    main            reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    if              reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    while           reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    cread           reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    cwrite          reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    left_par        reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    id              reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    right_cb        reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    return          reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)


state 7

    (1) PROGRAMA -> program id semicolon PROGRAMA_VARS . nt_cambiarScope PROGRAMA_FUNC main nt_ambienteMain CUERPO
    (2) nt_cambiarScope -> . empty
    (139) empty -> .

    int             reduce using rule 139 (empty -> .)
    float           reduce using rule 139 (empty -> .)
    bool            reduce using rule 139 (empty -> .)
    string          reduce using rule 139 (empty -> .)
    void            reduce using rule 139 (empty -> .)
    main            reduce using rule 139 (empty -> .)

    nt_cambiarScope                shift and go to state 14
    empty                          shift and go to state 15

state 8

    (22) VARS_VAR -> var . nt_hacerVar TIPO VARS_VAR_AUX semicolon
    (23) nt_hacerVar -> . empty
    (139) empty -> .

    int             reduce using rule 139 (empty -> .)
    float           reduce using rule 139 (empty -> .)
    bool            reduce using rule 139 (empty -> .)
    string          reduce using rule 139 (empty -> .)

    nt_hacerVar                    shift and go to state 16
    empty                          shift and go to state 17

state 9

    (5) PROGRAMA_VARS -> empty .

    int             reduce using rule 5 (PROGRAMA_VARS -> empty .)
    float           reduce using rule 5 (PROGRAMA_VARS -> empty .)
    bool            reduce using rule 5 (PROGRAMA_VARS -> empty .)
    string          reduce using rule 5 (PROGRAMA_VARS -> empty .)
    void            reduce using rule 5 (PROGRAMA_VARS -> empty .)
    main            reduce using rule 5 (PROGRAMA_VARS -> empty .)


state 10

    (11) VARS_AUX -> VARS_LIST_VAR .

    list            reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    var             reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    if              reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    while           reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    cread           reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    cwrite          reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    left_par        reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    id              reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    return          reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    right_cb        reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    int             reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    float           reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    bool            reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    string          reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    void            reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    main            reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)


state 11

    (14) VARS_LIST_VAR -> VARS_VAR .

    list            reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    var             reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    int             reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    float           reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    bool            reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    string          reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    void            reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    main            reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    if              reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    while           reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    cread           reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    cwrite          reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    left_par        reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    id              reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    right_cb        reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    return          reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)


state 12

    (15) VARS_LIST -> list . nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (16) nt_hacerLista -> . empty
    (139) empty -> .

    int             reduce using rule 139 (empty -> .)
    float           reduce using rule 139 (empty -> .)
    bool            reduce using rule 139 (empty -> .)
    string          reduce using rule 139 (empty -> .)

    empty                          shift and go to state 19
    nt_hacerLista                  shift and go to state 18

state 13

    (10) VARS -> VARS_AUX .
    (12) VARS_AUX -> VARS_AUX . VARS_LIST_VAR
    (13) VARS_LIST_VAR -> . VARS_LIST
    (14) VARS_LIST_VAR -> . VARS_VAR
    (15) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (22) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    if              reduce using rule 10 (VARS -> VARS_AUX .)
    while           reduce using rule 10 (VARS -> VARS_AUX .)
    cread           reduce using rule 10 (VARS -> VARS_AUX .)
    cwrite          reduce using rule 10 (VARS -> VARS_AUX .)
    left_par        reduce using rule 10 (VARS -> VARS_AUX .)
    id              reduce using rule 10 (VARS -> VARS_AUX .)
    return          reduce using rule 10 (VARS -> VARS_AUX .)
    right_cb        reduce using rule 10 (VARS -> VARS_AUX .)
    int             reduce using rule 10 (VARS -> VARS_AUX .)
    float           reduce using rule 10 (VARS -> VARS_AUX .)
    bool            reduce using rule 10 (VARS -> VARS_AUX .)
    string          reduce using rule 10 (VARS -> VARS_AUX .)
    void            reduce using rule 10 (VARS -> VARS_AUX .)
    main            reduce using rule 10 (VARS -> VARS_AUX .)
    list            shift and go to state 12
    var             shift and go to state 8

  ! list            [ reduce using rule 10 (VARS -> VARS_AUX .) ]
  ! var             [ reduce using rule 10 (VARS -> VARS_AUX .) ]

    VARS_LIST                      shift and go to state 6
    VARS_LIST_VAR                  shift and go to state 20
    VARS_VAR                       shift and go to state 11

state 14

    (1) PROGRAMA -> program id semicolon PROGRAMA_VARS nt_cambiarScope . PROGRAMA_FUNC main nt_ambienteMain CUERPO
    (6) PROGRAMA_FUNC -> . PROGRAMA_FUNC_AUX
    (7) PROGRAMA_FUNC -> . PROGRAMA_FUNC PROGRAMA_FUNC_AUX
    (8) PROGRAMA_FUNC_AUX -> . FUNC
    (9) PROGRAMA_FUNC_AUX -> . empty
    (51) FUNC -> . TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_cambiarScope
    (52) FUNC -> . VOIDFUNC nt_cambiarScope
    (139) empty -> .
    (26) TIPO -> . int nt_cambioTipoActual
    (27) TIPO -> . float nt_cambioTipoActual
    (28) TIPO -> . bool nt_cambioTipoActual
    (29) TIPO -> . string nt_cambioTipoActual
    (58) VOIDFUNC -> . void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb

  ! shift/reduce conflict for int resolved as shift
  ! shift/reduce conflict for float resolved as shift
  ! shift/reduce conflict for bool resolved as shift
  ! shift/reduce conflict for string resolved as shift
  ! shift/reduce conflict for void resolved as shift
    main            reduce using rule 139 (empty -> .)
    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 26
    string          shift and go to state 29
    void            shift and go to state 30

  ! int             [ reduce using rule 139 (empty -> .) ]
  ! float           [ reduce using rule 139 (empty -> .) ]
  ! bool            [ reduce using rule 139 (empty -> .) ]
  ! string          [ reduce using rule 139 (empty -> .) ]
  ! void            [ reduce using rule 139 (empty -> .) ]

    PROGRAMA_FUNC_AUX              shift and go to state 25
    TIPO                           shift and go to state 24
    PROGRAMA_FUNC                  shift and go to state 21
    VOIDFUNC                       shift and go to state 27
    FUNC                           shift and go to state 31
    empty                          shift and go to state 28

state 15

    (2) nt_cambiarScope -> empty .

    main            reduce using rule 2 (nt_cambiarScope -> empty .)
    int             reduce using rule 2 (nt_cambiarScope -> empty .)
    float           reduce using rule 2 (nt_cambiarScope -> empty .)
    bool            reduce using rule 2 (nt_cambiarScope -> empty .)
    string          reduce using rule 2 (nt_cambiarScope -> empty .)
    void            reduce using rule 2 (nt_cambiarScope -> empty .)
    left_cb         reduce using rule 2 (nt_cambiarScope -> empty .)


state 16

    (22) VARS_VAR -> var nt_hacerVar . TIPO VARS_VAR_AUX semicolon
    (26) TIPO -> . int nt_cambioTipoActual
    (27) TIPO -> . float nt_cambioTipoActual
    (28) TIPO -> . bool nt_cambioTipoActual
    (29) TIPO -> . string nt_cambioTipoActual

    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 26
    string          shift and go to state 29

    TIPO                           shift and go to state 32

state 17

    (23) nt_hacerVar -> empty .

    int             reduce using rule 23 (nt_hacerVar -> empty .)
    float           reduce using rule 23 (nt_hacerVar -> empty .)
    bool            reduce using rule 23 (nt_hacerVar -> empty .)
    string          reduce using rule 23 (nt_hacerVar -> empty .)


state 18

    (15) VARS_LIST -> list nt_hacerLista . TIPO VARS_LIST_AUX semicolon
    (26) TIPO -> . int nt_cambioTipoActual
    (27) TIPO -> . float nt_cambioTipoActual
    (28) TIPO -> . bool nt_cambioTipoActual
    (29) TIPO -> . string nt_cambioTipoActual

    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 26
    string          shift and go to state 29

    TIPO                           shift and go to state 33

state 19

    (16) nt_hacerLista -> empty .

    int             reduce using rule 16 (nt_hacerLista -> empty .)
    float           reduce using rule 16 (nt_hacerLista -> empty .)
    bool            reduce using rule 16 (nt_hacerLista -> empty .)
    string          reduce using rule 16 (nt_hacerLista -> empty .)


state 20

    (12) VARS_AUX -> VARS_AUX VARS_LIST_VAR .

    list            reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    var             reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    if              reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    while           reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    cread           reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    cwrite          reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    left_par        reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    id              reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    return          reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    right_cb        reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    int             reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    float           reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    bool            reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    string          reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    void            reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    main            reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)


state 21

    (1) PROGRAMA -> program id semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC . main nt_ambienteMain CUERPO
    (7) PROGRAMA_FUNC -> PROGRAMA_FUNC . PROGRAMA_FUNC_AUX
    (8) PROGRAMA_FUNC_AUX -> . FUNC
    (9) PROGRAMA_FUNC_AUX -> . empty
    (51) FUNC -> . TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_cambiarScope
    (52) FUNC -> . VOIDFUNC nt_cambiarScope
    (139) empty -> .
