Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
Rule 94    FACTOR_AUX -> id LLAMADA_F
Rule 95    LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par
Rule 96    LLAMADAF_AUX -> comma EXPRESION LLAMADAF_AUX
Rule 97    LLAMADAF_AUX -> empty
Rule 98    LISTA -> id left_sb EXP right_sb
Rule 99    CONSTANTE -> NUMERICA
Rule 100   CONSTANTE -> BOOLEANA
Rule 101   CONSTANTE -> STRINGS
Rule 102   NUMERICA -> NUMERICA_AUX
Rule 103   NUMERICA -> plus NUMERICA_AUX
Rule 104   NUMERICA -> minus NUMERICA_AUX
Rule 105   NUMERICA_AUX -> cteInt
Rule 106   NUMERICA_AUX -> cteFloat
Rule 107   BOOLEANA -> true
Rule 108   BOOLEANA -> false
Rule 109   STRINGS -> cteString
Rule 110   ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon
Rule 111   ASIGNACION_AUX -> id
Rule 112   ASIGNACION_AUX -> LISTA
Rule 113   empty -> <empty>

Terminals, with rules where they appear

and                  : 70
bool                 : 21
comma                : 15 18 46 49 66 96
cread                : 62
cteFloat             : 106
cteInt               : 14 15 105
cteString            : 109
cwrite               : 63
divide               : 87
else                 : 59
elseif               : 58
equals               : 110
error                : 
et                   : 79
false                : 108
float                : 20
ge                   : 77
gt                   : 75
id                   : 1 14 15 17 18 43 45 46 47 48 49 62 93 94 98 111
if                   : 56
int                  : 19
le                   : 78
left_cb              : 23 37 47
left_dblquotes       : 
left_par             : 43 47 57 58 61 62 63 64 89 95
left_sb              : 14 15 98
list                 : 13
lt                   : 74
main                 : 1
minus                : 83 104
multiply             : 86
ne                   : 76
not                  : 68
or                   : 71
plus                 : 82 103
program              : 1
return               : 42
right_cb             : 23 37 47
right_dblquotes      : 
right_par            : 43 47 57 58 61 62 63 64 89 95
right_sb             : 14 15 98
semicolon            : 1 13 16 62 63 64 110
string               : 22
true                 : 107
var                  : 16
void                 : 47
while                : 61

Nonterminals, with rules where they appear

ASIGNACION           : 50
ASIGNACION_AUX       : 110
BOOLEANA             : 100
CICLO                : 52
CONDICION            : 51
CONDICION_ELSE       : 56
CONDICION_ELSEIF     : 56 58
CONSTANTE            : 90
CUERPO               : 1 57 58 59 61
CUERPOFUNC           : 40 47
CUERPOFUNC_AUX       : 30 32
CUERPOFUNC_ESTATUTO  : 31 32
CUERPOFUNC_VARS      : 31 32
CUERPORETORNO        : 43
CUERPORETORNO_AUX    : 37 39
CUERPORETORNO_CF_AUX : 38 39
CUERPO_AUX           : 23 25
CUERPO_ESTATUTO      : 24 25
CUERPO_VARS          : 24 25
ESCRITURA            : 54
ESTATUTO             : 28 35
EXP                  : 42 73 74 75 76 77 78 79 82 83 98
EXPRESION            : 57 58 61 63 65 66 89 95 96 110
EXPRESIONLOGICA      : 67 70 71
EXPRESIONLOGICA_AUX  : 73
EXPRESION_B          : 67
EXPRESION_NOT        : 67 70 71
EXP_AUX              : 81
FACTOR               : 85
FACTOR_AUX           : 92
FUNC                 : 6
FUNC_PARA            : 43 46
LECTURA              : 53
LISTA                : 91 112
LLAMADA              : 55
LLAMADAF_AUX         : 95 96
LLAMADA_EXPRESION    : 64 66
LLAMADA_F            : 94
NUMERICA             : 99
NUMERICA_AUX         : 102 103 104
PROGRAMA             : 0
PROGRAMA_FUNC        : 1 5
PROGRAMA_FUNC_AUX    : 4 5
PROGRAMA_VARS        : 1
RETORNO              : 38 39
STRINGS              : 101
TERMINO              : 81 86 87
TERMINO_AUX          : 85
TIPO                 : 13 16 43 45 46 48 49
VARS                 : 2 26 33
VARS_AUX             : 8 10
VARS_LIST            : 11
VARS_LIST_AUX        : 13 15
VARS_LIST_VAR        : 9 10
VARS_VAR             : 12
VARS_VAR_AUX         : 16 18
VOIDFUNC             : 44
VOIDFUNC_PARA        : 47 49
empty                : 3 7 27 29 34 36 41 60 69 72 80 84 88 97

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . program id semicolon PROGRAMA_VARS PROGRAMA_FUNC main CUERPO

    program         shift and go to state 1

    PROGRAMA                       shift and go to state 2

state 1

    (1) PROGRAMA -> program . id semicolon PROGRAMA_VARS PROGRAMA_FUNC main CUERPO

    id              shift and go to state 3


state 2

    (0) S' -> PROGRAMA .



state 3

    (1) PROGRAMA -> program id . semicolon PROGRAMA_VARS PROGRAMA_FUNC main CUERPO

    semicolon       shift and go to state 4


state 4

    (1) PROGRAMA -> program id semicolon . PROGRAMA_VARS PROGRAMA_FUNC main CUERPO
    (2) PROGRAMA_VARS -> . VARS
    (3) PROGRAMA_VARS -> . empty
    (8) VARS -> . VARS_AUX
    (113) empty -> .
    (9) VARS_AUX -> . VARS_LIST_VAR
    (10) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (11) VARS_LIST_VAR -> . VARS_LIST
    (12) VARS_LIST_VAR -> . VARS_VAR
    (13) VARS_LIST -> . list TIPO VARS_LIST_AUX semicolon
    (16) VARS_VAR -> . var TIPO VARS_VAR_AUX semicolon

    int             reduce using rule 113 (empty -> .)
    float           reduce using rule 113 (empty -> .)
    bool            reduce using rule 113 (empty -> .)
    string          reduce using rule 113 (empty -> .)
    void            reduce using rule 113 (empty -> .)
    main            reduce using rule 113 (empty -> .)
    list            shift and go to state 9
    var             shift and go to state 10

    VARS                           shift and go to state 5
    VARS_LIST                      shift and go to state 6
    VARS_LIST_VAR                  shift and go to state 7
    PROGRAMA_VARS                  shift and go to state 8
    VARS_AUX                       shift and go to state 11
    VARS_VAR                       shift and go to state 12
    empty                          shift and go to state 13

state 5

    (2) PROGRAMA_VARS -> VARS .

    int             reduce using rule 2 (PROGRAMA_VARS -> VARS .)
    float           reduce using rule 2 (PROGRAMA_VARS -> VARS .)
    bool            reduce using rule 2 (PROGRAMA_VARS -> VARS .)
    string          reduce using rule 2 (PROGRAMA_VARS -> VARS .)
    void            reduce using rule 2 (PROGRAMA_VARS -> VARS .)
    main            reduce using rule 2 (PROGRAMA_VARS -> VARS .)


state 6

    (11) VARS_LIST_VAR -> VARS_LIST .

    list            reduce using rule 11 (VARS_LIST_VAR -> VARS_LIST .)
    var             reduce using rule 11 (VARS_LIST_VAR -> VARS_LIST .)
    int             reduce using rule 11 (VARS_LIST_VAR -> VARS_LIST .)
    float           reduce using rule 11 (VARS_LIST_VAR -> VARS_LIST .)
    bool            reduce using rule 11 (VARS_LIST_VAR -> VARS_LIST .)
    string          reduce using rule 11 (VARS_LIST_VAR -> VARS_LIST .)
    void            reduce using rule 11 (VARS_LIST_VAR -> VARS_LIST .)
    main            reduce using rule 11 (VARS_LIST_VAR -> VARS_LIST .)
    if              reduce using rule 11 (VARS_LIST_VAR -> VARS_LIST .)
    while           reduce using rule 11 (VARS_LIST_VAR -> VARS_LIST .)
    cread           reduce using rule 11 (VARS_LIST_VAR -> VARS_LIST .)
    cwrite          reduce using rule 11 (VARS_LIST_VAR -> VARS_LIST .)
    left_par        reduce using rule 11 (VARS_LIST_VAR -> VARS_LIST .)
    id              reduce using rule 11 (VARS_LIST_VAR -> VARS_LIST .)
    return          reduce using rule 11 (VARS_LIST_VAR -> VARS_LIST .)
    right_cb        reduce using rule 11 (VARS_LIST_VAR -> VARS_LIST .)


state 7

    (9) VARS_AUX -> VARS_LIST_VAR .

    list            reduce using rule 9 (VARS_AUX -> VARS_LIST_VAR .)
    var             reduce using rule 9 (VARS_AUX -> VARS_LIST_VAR .)
    if              reduce using rule 9 (VARS_AUX -> VARS_LIST_VAR .)
    while           reduce using rule 9 (VARS_AUX -> VARS_LIST_VAR .)
    cread           reduce using rule 9 (VARS_AUX -> VARS_LIST_VAR .)
    cwrite          reduce using rule 9 (VARS_AUX -> VARS_LIST_VAR .)
    left_par        reduce using rule 9 (VARS_AUX -> VARS_LIST_VAR .)
    id              reduce using rule 9 (VARS_AUX -> VARS_LIST_VAR .)
    return          reduce using rule 9 (VARS_AUX -> VARS_LIST_VAR .)
    right_cb        reduce using rule 9 (VARS_AUX -> VARS_LIST_VAR .)
    int             reduce using rule 9 (VARS_AUX -> VARS_LIST_VAR .)
    float           reduce using rule 9 (VARS_AUX -> VARS_LIST_VAR .)
    bool            reduce using rule 9 (VARS_AUX -> VARS_LIST_VAR .)
    string          reduce using rule 9 (VARS_AUX -> VARS_LIST_VAR .)
    void            reduce using rule 9 (VARS_AUX -> VARS_LIST_VAR .)
    main            reduce using rule 9 (VARS_AUX -> VARS_LIST_VAR .)


state 8

    (1) PROGRAMA -> program id semicolon PROGRAMA_VARS . PROGRAMA_FUNC main CUERPO
    (4) PROGRAMA_FUNC -> . PROGRAMA_FUNC_AUX
    (5) PROGRAMA_FUNC -> . PROGRAMA_FUNC PROGRAMA_FUNC_AUX
    (6) PROGRAMA_FUNC_AUX -> . FUNC
    (7) PROGRAMA_FUNC_AUX -> . empty
    (43) FUNC -> . TIPO id left_par FUNC_PARA right_par CUERPORETORNO
    (44) FUNC -> . VOIDFUNC
    (113) empty -> .
    (19) TIPO -> . int
    (20) TIPO -> . float
    (21) TIPO -> . bool
    (22) TIPO -> . string
    (47) VOIDFUNC -> . void id left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb

  ! shift/reduce conflict for int resolved as shift
  ! shift/reduce conflict for float resolved as shift
  ! shift/reduce conflict for bool resolved as shift
  ! shift/reduce conflict for string resolved as shift
  ! shift/reduce conflict for void resolved as shift
    main            reduce using rule 113 (empty -> .)
    int             shift and go to state 15
    float           shift and go to state 16
    bool            shift and go to state 19
    string          shift and go to state 22
    void            shift and go to state 23

  ! int             [ reduce using rule 113 (empty -> .) ]
  ! float           [ reduce using rule 113 (empty -> .) ]
  ! bool            [ reduce using rule 113 (empty -> .) ]
  ! string          [ reduce using rule 113 (empty -> .) ]
  ! void            [ reduce using rule 113 (empty -> .) ]

    PROGRAMA_FUNC_AUX              shift and go to state 18
    TIPO                           shift and go to state 17
    PROGRAMA_FUNC                  shift and go to state 14
    VOIDFUNC                       shift and go to state 20
    FUNC                           shift and go to state 24
    empty                          shift and go to state 21

state 9

    (13) VARS_LIST -> list . TIPO VARS_LIST_AUX semicolon
    (19) TIPO -> . int
    (20) TIPO -> . float
    (21) TIPO -> . bool
    (22) TIPO -> . string

    int             shift and go to state 15
    float           shift and go to state 16
    bool            shift and go to state 19
    string          shift and go to state 22

    TIPO                           shift and go to state 25

state 10

    (16) VARS_VAR -> var . TIPO VARS_VAR_AUX semicolon
    (19) TIPO -> . int
    (20) TIPO -> . float
    (21) TIPO -> . bool
    (22) TIPO -> . string

    int             shift and go to state 15
    float           shift and go to state 16
    bool            shift and go to state 19
    string          shift and go to state 22

    TIPO                           shift and go to state 26

state 11

    (8) VARS -> VARS_AUX .
    (10) VARS_AUX -> VARS_AUX . VARS_LIST_VAR
    (11) VARS_LIST_VAR -> . VARS_LIST
    (12) VARS_LIST_VAR -> . VARS_VAR
    (13) VARS_LIST -> . list TIPO VARS_LIST_AUX semicolon
    (16) VARS_VAR -> . var TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    if              reduce using rule 8 (VARS -> VARS_AUX .)
    while           reduce using rule 8 (VARS -> VARS_AUX .)
    cread           reduce using rule 8 (VARS -> VARS_AUX .)
    cwrite          reduce using rule 8 (VARS -> VARS_AUX .)
    left_par        reduce using rule 8 (VARS -> VARS_AUX .)
    id              reduce using rule 8 (VARS -> VARS_AUX .)
    right_cb        reduce using rule 8 (VARS -> VARS_AUX .)
    return          reduce using rule 8 (VARS -> VARS_AUX .)
    int             reduce using rule 8 (VARS -> VARS_AUX .)
    float           reduce using rule 8 (VARS -> VARS_AUX .)
    bool            reduce using rule 8 (VARS -> VARS_AUX .)
    string          reduce using rule 8 (VARS -> VARS_AUX .)
    void            reduce using rule 8 (VARS -> VARS_AUX .)
    main            reduce using rule 8 (VARS -> VARS_AUX .)
    list            shift and go to state 9
    var             shift and go to state 10

  ! list            [ reduce using rule 8 (VARS -> VARS_AUX .) ]
  ! var             [ reduce using rule 8 (VARS -> VARS_AUX .) ]

    VARS_LIST                      shift and go to state 6
    VARS_LIST_VAR                  shift and go to state 27
    VARS_VAR                       shift and go to state 12

state 12

    (12) VARS_LIST_VAR -> VARS_VAR .

    list            reduce using rule 12 (VARS_LIST_VAR -> VARS_VAR .)
    var             reduce using rule 12 (VARS_LIST_VAR -> VARS_VAR .)
    int             reduce using rule 12 (VARS_LIST_VAR -> VARS_VAR .)
    float           reduce using rule 12 (VARS_LIST_VAR -> VARS_VAR .)
    bool            reduce using rule 12 (VARS_LIST_VAR -> VARS_VAR .)
    string          reduce using rule 12 (VARS_LIST_VAR -> VARS_VAR .)
    void            reduce using rule 12 (VARS_LIST_VAR -> VARS_VAR .)
    main            reduce using rule 12 (VARS_LIST_VAR -> VARS_VAR .)
    if              reduce using rule 12 (VARS_LIST_VAR -> VARS_VAR .)
    while           reduce using rule 12 (VARS_LIST_VAR -> VARS_VAR .)
    cread           reduce using rule 12 (VARS_LIST_VAR -> VARS_VAR .)
    cwrite          reduce using rule 12 (VARS_LIST_VAR -> VARS_VAR .)
    left_par        reduce using rule 12 (VARS_LIST_VAR -> VARS_VAR .)
    id              reduce using rule 12 (VARS_LIST_VAR -> VARS_VAR .)
    return          reduce using rule 12 (VARS_LIST_VAR -> VARS_VAR .)
    right_cb        reduce using rule 12 (VARS_LIST_VAR -> VARS_VAR .)


state 13

    (3) PROGRAMA_VARS -> empty .

    int             reduce using rule 3 (PROGRAMA_VARS -> empty .)
    float           reduce using rule 3 (PROGRAMA_VARS -> empty .)
    bool            reduce using rule 3 (PROGRAMA_VARS -> empty .)
    string          reduce using rule 3 (PROGRAMA_VARS -> empty .)
    void            reduce using rule 3 (PROGRAMA_VARS -> empty .)
    main            reduce using rule 3 (PROGRAMA_VARS -> empty .)


state 14

    (1) PROGRAMA -> program id semicolon PROGRAMA_VARS PROGRAMA_FUNC . main CUERPO
    (5) PROGRAMA_FUNC -> PROGRAMA_FUNC . PROGRAMA_FUNC_AUX
    (6) PROGRAMA_FUNC_AUX -> . FUNC
    (7) PROGRAMA_FUNC_AUX -> . empty
    (43) FUNC -> . TIPO id left_par FUNC_PARA right_par CUERPORETORNO
    (44) FUNC -> . VOIDFUNC
    (113) empty -> .
    (19) TIPO -> . int
    (20) TIPO -> . float
    (21) TIPO -> . bool
    (22) TIPO -> . string
    (47) VOIDFUNC -> . void id left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb

  ! shift/reduce conflict for main resolved as shift
  ! shift/reduce conflict for int resolved as shift
  ! shift/reduce conflict for float resolved as shift
  ! shift/reduce conflict for bool resolved as shift
  ! shift/reduce conflict for string resolved as shift
  ! shift/reduce conflict for void resolved as shift
    main            shift and go to state 29
    int             shift and go to state 15
    float           shift and go to state 16
    bool            shift and go to state 19
    string          shift and go to state 22
    void            shift and go to state 23

  ! main            [ reduce using rule 113 (empty -> .) ]
  ! int             [ reduce using rule 113 (empty -> .) ]
  ! float           [ reduce using rule 113 (empty -> .) ]
  ! bool            [ reduce using rule 113 (empty -> .) ]
  ! string          [ reduce using rule 113 (empty -> .) ]
  ! void            [ reduce using rule 113 (empty -> .) ]

    PROGRAMA_FUNC_AUX              shift and go to state 28
    TIPO                           shift and go to state 17
    VOIDFUNC                       shift and go to state 20
    FUNC                           shift and go to state 24
    empty                          shift and go to state 21

state 15

    (19) TIPO -> int .

    id              reduce using rule 19 (TIPO -> int .)


state 16

    (20) TIPO -> float .

    id              reduce using rule 20 (TIPO -> float .)


state 17

    (43) FUNC -> TIPO . id left_par FUNC_PARA right_par CUERPORETORNO

    id              shift and go to state 30


state 18

    (4) PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .

    main            reduce using rule 4 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    int             reduce using rule 4 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    float           reduce using rule 4 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    bool            reduce using rule 4 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    string          reduce using rule 4 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)
    void            reduce using rule 4 (PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX .)


state 19

    (21) TIPO -> bool .

    id              reduce using rule 21 (TIPO -> bool .)


state 20

    (44) FUNC -> VOIDFUNC .

    main            reduce using rule 44 (FUNC -> VOIDFUNC .)
    int             reduce using rule 44 (FUNC -> VOIDFUNC .)
    float           reduce using rule 44 (FUNC -> VOIDFUNC .)
    bool            reduce using rule 44 (FUNC -> VOIDFUNC .)
    string          reduce using rule 44 (FUNC -> VOIDFUNC .)
    void            reduce using rule 44 (FUNC -> VOIDFUNC .)


state 21

    (7) PROGRAMA_FUNC_AUX -> empty .

    main            reduce using rule 7 (PROGRAMA_FUNC_AUX -> empty .)
    int             reduce using rule 7 (PROGRAMA_FUNC_AUX -> empty .)
    float           reduce using rule 7 (PROGRAMA_FUNC_AUX -> empty .)
    bool            reduce using rule 7 (PROGRAMA_FUNC_AUX -> empty .)
    string          reduce using rule 7 (PROGRAMA_FUNC_AUX -> empty .)
    void            reduce using rule 7 (PROGRAMA_FUNC_AUX -> empty .)


state 22

    (22) TIPO -> string .

    id              reduce using rule 22 (TIPO -> string .)


state 23

    (47) VOIDFUNC -> void . id left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb

    id              shift and go to state 31


state 24

    (6) PROGRAMA_FUNC_AUX -> FUNC .

    main            reduce using rule 6 (PROGRAMA_FUNC_AUX -> FUNC .)
    int             reduce using rule 6 (PROGRAMA_FUNC_AUX -> FUNC .)
    float           reduce using rule 6 (PROGRAMA_FUNC_AUX -> FUNC .)
    bool            reduce using rule 6 (PROGRAMA_FUNC_AUX -> FUNC .)
    string          reduce using rule 6 (PROGRAMA_FUNC_AUX -> FUNC .)
    void            reduce using rule 6 (PROGRAMA_FUNC_AUX -> FUNC .)


state 25

    (13) VARS_LIST -> list TIPO . VARS_LIST_AUX semicolon
    (14) VARS_LIST_AUX -> . id left_sb cteInt right_sb
    (15) VARS_LIST_AUX -> . VARS_LIST_AUX comma id left_sb cteInt right_sb

    id              shift and go to state 33

    VARS_LIST_AUX                  shift and go to state 32

state 26

    (16) VARS_VAR -> var TIPO . VARS_VAR_AUX semicolon
    (17) VARS_VAR_AUX -> . id
    (18) VARS_VAR_AUX -> . VARS_VAR_AUX comma id

    id              shift and go to state 35

    VARS_VAR_AUX                   shift and go to state 34

state 27

    (10) VARS_AUX -> VARS_AUX VARS_LIST_VAR .

    list            reduce using rule 10 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    var             reduce using rule 10 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    if              reduce using rule 10 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    while           reduce using rule 10 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    cread           reduce using rule 10 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    cwrite          reduce using rule 10 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    left_par        reduce using rule 10 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    id              reduce using rule 10 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    return          reduce using rule 10 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    right_cb        reduce using rule 10 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    int             reduce using rule 10 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    float           reduce using rule 10 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    bool            reduce using rule 10 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    string          reduce using rule 10 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    void            reduce using rule 10 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    main            reduce using rule 10 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)


state 28

    (5) PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .

    main            reduce using rule 5 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    int             reduce using rule 5 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    float           reduce using rule 5 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    bool            reduce using rule 5 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    string          reduce using rule 5 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)
    void            reduce using rule 5 (PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX .)


state 29

    (1) PROGRAMA -> program id semicolon PROGRAMA_VARS PROGRAMA_FUNC main . CUERPO
    (23) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 37

    CUERPO                         shift and go to state 36

state 30

    (43) FUNC -> TIPO id . left_par FUNC_PARA right_par CUERPORETORNO

    left_par        shift and go to state 38


state 31

    (47) VOIDFUNC -> void id . left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb

    left_par        shift and go to state 39


state 32

    (13) VARS_LIST -> list TIPO VARS_LIST_AUX . semicolon
    (15) VARS_LIST_AUX -> VARS_LIST_AUX . comma id left_sb cteInt right_sb

    semicolon       shift and go to state 40
    comma           shift and go to state 41


state 33

    (14) VARS_LIST_AUX -> id . left_sb cteInt right_sb

    left_sb         shift and go to state 42


state 34

