Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
Rule 62    VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb
Rule 63    nt_hacerVoid -> empty
Rule 64    VOIDFUNC_PARA -> TIPO id nt_agregarParametro
Rule 65    VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id nt_agregarParametro
Rule 66    ESTATUTO -> ASIGNACION
Rule 67    ESTATUTO -> CONDICION
Rule 68    ESTATUTO -> CICLO
Rule 69    ESTATUTO -> LECTURA
Rule 70    ESTATUTO -> ESCRITURA
Rule 71    ESTATUTO -> LLAMADA
Rule 72    CONDICION -> if CONDICION_AUX
Rule 73    CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto
Rule 74    ELSE_ELIF -> ELSE
Rule 75    ELSE_ELIF -> ELIF
Rule 76    ELSE_ELIF -> empty
Rule 77    ELSE -> else nt_pushElse CUERPO
Rule 78    ELIF -> elseif nt_pushElse CONDICION_AUX
Rule 79    nt_checarBool -> empty
Rule 80    nt_pushSalto -> empty
Rule 81    nt_pushElse -> empty
Rule 82    CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
Rule 83    nt_saltoLoop -> empty
Rule 84    nt_pushLoop -> empty
Rule 85    LECTURA -> cread left_par id nt_leer right_par semicolon
Rule 86    nt_leer -> empty
Rule 87    ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon
Rule 88    nt_escribir -> empty
Rule 89    LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon
Rule 90    LLAMADA_EXPRESION -> EXPRESION
Rule 91    LLAMADA_EXPRESION -> LLAMADA_EXPRESION comma EXPRESION
Rule 92    EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
Rule 93    nt_checaAndOrNot -> empty
Rule 94    EXPRESION_NOT -> not nt_pushPOper
Rule 95    EXPRESION_NOT -> empty
Rule 96    EXPRESION_B -> and nt_pushPOper EXPRESION
Rule 97    EXPRESION_B -> or nt_pushPOper EXPRESION
Rule 98    EXPRESION_B -> empty
Rule 99    EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX
Rule 100   EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop
Rule 101   EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop
Rule 102   EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop
Rule 103   EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop
Rule 104   EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop
Rule 105   EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop
Rule 106   EXPRESIONLOGICA_AUX -> empty
Rule 107   nt_checarRelop -> empty
Rule 108   EXP -> TERMINO nt_checar_sumas EXP_AUX
Rule 109   nt_checar_sumas -> empty
Rule 110   EXP_AUX -> plus nt_pushPOper EXP
Rule 111   EXP_AUX -> minus nt_pushPOper EXP
Rule 112   EXP_AUX -> empty
Rule 113   TERMINO -> FACTOR nt_checar_multis TERMINO_AUX
Rule 114   nt_checar_multis -> empty
Rule 115   TERMINO_AUX -> multiply nt_pushPOper TERMINO
Rule 116   TERMINO_AUX -> divide nt_pushPOper TERMINO
Rule 117   TERMINO_AUX -> empty
Rule 118   FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper
Rule 119   FACTOR -> CONSTANTE
Rule 120   FACTOR -> LISTA
Rule 121   FACTOR -> FACTOR_AUX
Rule 122   FACTOR_AUX -> id nt_pushPilaO
Rule 123   FACTOR_AUX -> id LLAMADA_F
Rule 124   LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par
Rule 125   LLAMADAF_AUX -> comma EXPRESION LLAMADAF_AUX
Rule 126   LLAMADAF_AUX -> empty
Rule 127   LISTA -> id left_sb EXP right_sb
Rule 128   CONSTANTE -> NUMERICA
Rule 129   CONSTANTE -> BOOLEANA
Rule 130   CONSTANTE -> STRINGS
Rule 131   NUMERICA -> NUMERICA_AUX
Rule 132   NUMERICA -> plus nt_sigMas NUMERICA_AUX
Rule 133   NUMERICA -> minus nt_sigMenos NUMERICA_AUX
Rule 134   nt_sigMas -> empty
Rule 135   nt_sigMenos -> empty
Rule 136   NUMERICA_AUX -> cteInt nt_pushInt
Rule 137   NUMERICA_AUX -> cteFloat nt_pushFloat
Rule 138   nt_pushInt -> empty
Rule 139   nt_pushFloat -> empty
Rule 140   BOOLEANA -> true
Rule 141   BOOLEANA -> false
Rule 142   STRINGS -> cteString
Rule 143   ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon
Rule 144   nt_checaEquals -> empty
Rule 145   ASIGNACION_AUX -> id nt_pushPilaO
Rule 146   ASIGNACION_AUX -> LISTA
Rule 147   nt_pushPilaO -> empty
Rule 148   nt_pushPOper -> empty
Rule 149   nt_popPOper -> empty
Rule 150   empty -> <empty>

Terminals, with rules where they appear

and                  : 96
bool                 : 28
comma                : 18 25 59 65 91 125
cread                : 85
cteFloat             : 137
cteInt               : 17 18 136
cteString            : 142
cwrite               : 87
divide               : 116
else                 : 77
elseif               : 78
equals               : 143
error                : 
et                   : 105
false                : 141
float                : 27
ge                   : 103
gt                   : 101
id                   : 1 17 18 24 25 52 58 59 62 64 65 85 122 123 127 145
if                   : 72
int                  : 26
le                   : 104
left_cb              : 31 46 62
left_dblquotes       : 
left_par             : 52 62 73 82 85 87 89 118 124
left_sb              : 17 18 127
list                 : 15
lt                   : 100
main                 : 1
minus                : 111 133
multiply             : 115
ne                   : 102
not                  : 94
or                   : 97
plus                 : 110 132
program              : 1
return               : 51
right_cb             : 31 46 62
right_dblquotes      : 
right_par            : 52 62 73 82 85 87 89 118 124
right_sb             : 17 18 127
semicolon            : 1 15 22 51 85 87 89 143
string               : 29
true                 : 140
var                  : 22
void                 : 62
while                : 82

Nonterminals, with rules where they appear

ASIGNACION           : 66
ASIGNACION_AUX       : 143
BOOLEANA             : 129
CICLO                : 68
CONDICION            : 67
CONDICION_AUX        : 72 78
CONSTANTE            : 119
CUERPO               : 1 73 77 82
CUERPOFUNC           : 49 62
CUERPOFUNC_AUX       : 38 40
CUERPOFUNC_ESTATUTO  : 39 40
CUERPOFUNC_VARS      : 39 40
CUERPORETORNO        : 52
CUERPORETORNO_AUX    : 46 48
CUERPORETORNO_CF_AUX : 47 48
CUERPO_AUX           : 31 33
CUERPO_ESTATUTO      : 32 33
CUERPO_VARS          : 32 33
ELIF                 : 75
ELSE                 : 74
ELSE_ELIF            : 73
ESCRITURA            : 70
ESTATUTO             : 36 44
EXP                  : 51 99 100 101 102 103 104 105 110 111 127
EXPRESION            : 73 82 87 90 91 96 97 118 124 125 143
EXPRESIONLOGICA      : 92
EXPRESIONLOGICA_AUX  : 99
EXPRESION_B          : 92
EXPRESION_NOT        : 92
EXP_AUX              : 108
FACTOR               : 113
FACTOR_AUX           : 121
FUNC                 : 8
FUNC_PARA            : 52 59
LECTURA              : 69
LISTA                : 120 146
LLAMADA              : 71
LLAMADAF_AUX         : 124 125
LLAMADA_EXPRESION    : 89 91
LLAMADA_F            : 123
NUMERICA             : 128
NUMERICA_AUX         : 131 132 133
PROGRAMA             : 0
PROGRAMA_FUNC        : 1 7
PROGRAMA_FUNC_AUX    : 6 7
PROGRAMA_VARS        : 1
RETORNO              : 47 48
STRINGS              : 130
TERMINO              : 108 115 116
TERMINO_AUX          : 113
TIPO                 : 15 22 52 58 59 64 65
VARS                 : 4 34 42
VARS_AUX             : 10 12
VARS_LIST            : 13
VARS_LIST_AUX        : 15 18
VARS_LIST_VAR        : 11 12
VARS_VAR             : 14
VARS_VAR_AUX         : 22 25
VOIDFUNC             : 53
VOIDFUNC_PARA        : 62 65
empty                : 2 5 9 16 19 20 21 23 30 35 37 41 43 45 50 54 55 56 57 60 61 63 76 79 80 81 83 84 86 88 93 95 98 106 107 109 112 114 117 126 134 135 138 139 144 147 148 149
nt_agregarCteLista   : 17 18
nt_agregarDicVar     : 17 18 24 25
nt_agregarId         : 17 18 24 25
nt_agregarIdFunc     : 52 62
nt_agregarParametro  : 58 59 64 65
nt_ambienteMain      : 1
nt_cambiarScope      : 1 1 3
nt_cambioFuncActual  : 52
nt_cambioTipoActual  : 26 27 28 29
nt_checaAndOrNot     : 92
nt_checaEquals       : 143
nt_checarBool        : 73 82
nt_checarRelop       : 100 101 102 103 104 105
nt_checar_multis     : 113
nt_checar_sumas      : 108
nt_escribir          : 87
nt_funcInicio        : 39 40
nt_hacerLista        : 15
nt_hacerVar          : 22
nt_hacerVoid         : 62
nt_leer              : 85
nt_popPOper          : 118
nt_pushElse          : 77 78
nt_pushEndsub        : 52 53
nt_pushFloat         : 137
nt_pushInt           : 136
nt_pushLoop          : 82
nt_pushPOper         : 94 96 97 100 101 102 103 104 105 110 111 115 116 118 143
nt_pushPilaO         : 122 145
nt_pushSalto         : 73
nt_saltoLoop         : 82
nt_sigMas            : 132
nt_sigMenos          : 133
test_print           : 

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . program id semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO

    program         shift and go to state 1

    PROGRAMA                       shift and go to state 2

state 1

    (1) PROGRAMA -> program . id semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO

    id              shift and go to state 3


state 2

    (0) S' -> PROGRAMA .



state 3

    (1) PROGRAMA -> program id . semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO

    semicolon       shift and go to state 4


state 4

    (1) PROGRAMA -> program id semicolon . PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO
    (4) PROGRAMA_VARS -> . VARS
    (5) PROGRAMA_VARS -> . empty
    (10) VARS -> . VARS_AUX
    (150) empty -> .
    (11) VARS_AUX -> . VARS_LIST_VAR
    (12) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (13) VARS_LIST_VAR -> . VARS_LIST
    (14) VARS_LIST_VAR -> . VARS_VAR
    (15) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (22) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

    int             reduce using rule 150 (empty -> .)
    float           reduce using rule 150 (empty -> .)
    bool            reduce using rule 150 (empty -> .)
    string          reduce using rule 150 (empty -> .)
    void            reduce using rule 150 (empty -> .)
    main            reduce using rule 150 (empty -> .)
    list            shift and go to state 12
    var             shift and go to state 8

    VARS                           shift and go to state 5
    VARS_LIST                      shift and go to state 6
    VARS_LIST_VAR                  shift and go to state 10
    PROGRAMA_VARS                  shift and go to state 7
    VARS_AUX                       shift and go to state 13
    VARS_VAR                       shift and go to state 11
    empty                          shift and go to state 9

state 5

    (4) PROGRAMA_VARS -> VARS .

    int             reduce using rule 4 (PROGRAMA_VARS -> VARS .)
    float           reduce using rule 4 (PROGRAMA_VARS -> VARS .)
    bool            reduce using rule 4 (PROGRAMA_VARS -> VARS .)
    string          reduce using rule 4 (PROGRAMA_VARS -> VARS .)
    void            reduce using rule 4 (PROGRAMA_VARS -> VARS .)
    main            reduce using rule 4 (PROGRAMA_VARS -> VARS .)


state 6

    (13) VARS_LIST_VAR -> VARS_LIST .

    list            reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    var             reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    int             reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    float           reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    bool            reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    string          reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    void            reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    main            reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    if              reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    while           reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    cread           reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    cwrite          reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    left_par        reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    id              reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    return          reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)
    right_cb        reduce using rule 13 (VARS_LIST_VAR -> VARS_LIST .)


state 7

    (1) PROGRAMA -> program id semicolon PROGRAMA_VARS . nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO
    (2) nt_cambiarScope -> . empty
    (150) empty -> .

    int             reduce using rule 150 (empty -> .)
    float           reduce using rule 150 (empty -> .)
    bool            reduce using rule 150 (empty -> .)
    string          reduce using rule 150 (empty -> .)
    void            reduce using rule 150 (empty -> .)
    main            reduce using rule 150 (empty -> .)

    nt_cambiarScope                shift and go to state 14
    empty                          shift and go to state 15

state 8

    (22) VARS_VAR -> var . nt_hacerVar TIPO VARS_VAR_AUX semicolon
    (23) nt_hacerVar -> . empty
    (150) empty -> .

    int             reduce using rule 150 (empty -> .)
    float           reduce using rule 150 (empty -> .)
    bool            reduce using rule 150 (empty -> .)
    string          reduce using rule 150 (empty -> .)

    nt_hacerVar                    shift and go to state 16
    empty                          shift and go to state 17

state 9

    (5) PROGRAMA_VARS -> empty .

    int             reduce using rule 5 (PROGRAMA_VARS -> empty .)
    float           reduce using rule 5 (PROGRAMA_VARS -> empty .)
    bool            reduce using rule 5 (PROGRAMA_VARS -> empty .)
    string          reduce using rule 5 (PROGRAMA_VARS -> empty .)
    void            reduce using rule 5 (PROGRAMA_VARS -> empty .)
    main            reduce using rule 5 (PROGRAMA_VARS -> empty .)


state 10

    (11) VARS_AUX -> VARS_LIST_VAR .

    list            reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    var             reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    if              reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    while           reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    cread           reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    cwrite          reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    left_par        reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    id              reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    return          reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    right_cb        reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    int             reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    float           reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    bool            reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    string          reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    void            reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)
    main            reduce using rule 11 (VARS_AUX -> VARS_LIST_VAR .)


state 11

    (14) VARS_LIST_VAR -> VARS_VAR .

    list            reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    var             reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    int             reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    float           reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    bool            reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    string          reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    void            reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    main            reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    if              reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    while           reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    cread           reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    cwrite          reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    left_par        reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    id              reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    return          reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)
    right_cb        reduce using rule 14 (VARS_LIST_VAR -> VARS_VAR .)


state 12

    (15) VARS_LIST -> list . nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (16) nt_hacerLista -> . empty
    (150) empty -> .

    int             reduce using rule 150 (empty -> .)
    float           reduce using rule 150 (empty -> .)
    bool            reduce using rule 150 (empty -> .)
    string          reduce using rule 150 (empty -> .)

    empty                          shift and go to state 19
    nt_hacerLista                  shift and go to state 18

state 13

    (10) VARS -> VARS_AUX .
    (12) VARS_AUX -> VARS_AUX . VARS_LIST_VAR
    (13) VARS_LIST_VAR -> . VARS_LIST
    (14) VARS_LIST_VAR -> . VARS_VAR
    (15) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (22) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    if              reduce using rule 10 (VARS -> VARS_AUX .)
    while           reduce using rule 10 (VARS -> VARS_AUX .)
    cread           reduce using rule 10 (VARS -> VARS_AUX .)
    cwrite          reduce using rule 10 (VARS -> VARS_AUX .)
    left_par        reduce using rule 10 (VARS -> VARS_AUX .)
    id              reduce using rule 10 (VARS -> VARS_AUX .)
    right_cb        reduce using rule 10 (VARS -> VARS_AUX .)
    return          reduce using rule 10 (VARS -> VARS_AUX .)
    int             reduce using rule 10 (VARS -> VARS_AUX .)
    float           reduce using rule 10 (VARS -> VARS_AUX .)
    bool            reduce using rule 10 (VARS -> VARS_AUX .)
    string          reduce using rule 10 (VARS -> VARS_AUX .)
    void            reduce using rule 10 (VARS -> VARS_AUX .)
    main            reduce using rule 10 (VARS -> VARS_AUX .)
    list            shift and go to state 12
    var             shift and go to state 8

  ! list            [ reduce using rule 10 (VARS -> VARS_AUX .) ]
  ! var             [ reduce using rule 10 (VARS -> VARS_AUX .) ]

    VARS_LIST                      shift and go to state 6
    VARS_LIST_VAR                  shift and go to state 20
    VARS_VAR                       shift and go to state 11

state 14

    (1) PROGRAMA -> program id semicolon PROGRAMA_VARS nt_cambiarScope . PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO
    (6) PROGRAMA_FUNC -> . PROGRAMA_FUNC_AUX
    (7) PROGRAMA_FUNC -> . PROGRAMA_FUNC PROGRAMA_FUNC_AUX
    (8) PROGRAMA_FUNC_AUX -> . FUNC
    (9) PROGRAMA_FUNC_AUX -> . empty
    (52) FUNC -> . TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub
    (53) FUNC -> . VOIDFUNC nt_pushEndsub
    (150) empty -> .
    (26) TIPO -> . int nt_cambioTipoActual
    (27) TIPO -> . float nt_cambioTipoActual
    (28) TIPO -> . bool nt_cambioTipoActual
    (29) TIPO -> . string nt_cambioTipoActual
    (62) VOIDFUNC -> . void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb

  ! shift/reduce conflict for int resolved as shift
  ! shift/reduce conflict for float resolved as shift
  ! shift/reduce conflict for bool resolved as shift
  ! shift/reduce conflict for string resolved as shift
  ! shift/reduce conflict for void resolved as shift
    main            reduce using rule 150 (empty -> .)
    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 26
    string          shift and go to state 29
    void            shift and go to state 30

  ! int             [ reduce using rule 150 (empty -> .) ]
  ! float           [ reduce using rule 150 (empty -> .) ]
  ! bool            [ reduce using rule 150 (empty -> .) ]
  ! string          [ reduce using rule 150 (empty -> .) ]
  ! void            [ reduce using rule 150 (empty -> .) ]

    PROGRAMA_FUNC_AUX              shift and go to state 25
    TIPO                           shift and go to state 24
    PROGRAMA_FUNC                  shift and go to state 21
    VOIDFUNC                       shift and go to state 27
    FUNC                           shift and go to state 31
    empty                          shift and go to state 28

state 15

    (2) nt_cambiarScope -> empty .

    int             reduce using rule 2 (nt_cambiarScope -> empty .)
    float           reduce using rule 2 (nt_cambiarScope -> empty .)
    bool            reduce using rule 2 (nt_cambiarScope -> empty .)
    string          reduce using rule 2 (nt_cambiarScope -> empty .)
    void            reduce using rule 2 (nt_cambiarScope -> empty .)
    main            reduce using rule 2 (nt_cambiarScope -> empty .)
    left_cb         reduce using rule 2 (nt_cambiarScope -> empty .)


state 16

    (22) VARS_VAR -> var nt_hacerVar . TIPO VARS_VAR_AUX semicolon
    (26) TIPO -> . int nt_cambioTipoActual
    (27) TIPO -> . float nt_cambioTipoActual
    (28) TIPO -> . bool nt_cambioTipoActual
    (29) TIPO -> . string nt_cambioTipoActual

    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 26
    string          shift and go to state 29

    TIPO                           shift and go to state 32

state 17

    (23) nt_hacerVar -> empty .

    int             reduce using rule 23 (nt_hacerVar -> empty .)
    float           reduce using rule 23 (nt_hacerVar -> empty .)
    bool            reduce using rule 23 (nt_hacerVar -> empty .)
    string          reduce using rule 23 (nt_hacerVar -> empty .)


state 18

    (15) VARS_LIST -> list nt_hacerLista . TIPO VARS_LIST_AUX semicolon
    (26) TIPO -> . int nt_cambioTipoActual
    (27) TIPO -> . float nt_cambioTipoActual
    (28) TIPO -> . bool nt_cambioTipoActual
    (29) TIPO -> . string nt_cambioTipoActual

    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 26
    string          shift and go to state 29

    TIPO                           shift and go to state 33

state 19

    (16) nt_hacerLista -> empty .

    int             reduce using rule 16 (nt_hacerLista -> empty .)
    float           reduce using rule 16 (nt_hacerLista -> empty .)
    bool            reduce using rule 16 (nt_hacerLista -> empty .)
    string          reduce using rule 16 (nt_hacerLista -> empty .)


state 20

    (12) VARS_AUX -> VARS_AUX VARS_LIST_VAR .

    list            reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    var             reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    if              reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    while           reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    cread           reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    cwrite          reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    left_par        reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    id              reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    return          reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    right_cb        reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    int             reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    float           reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    bool            reduce using rule 12 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
