Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    false
    right_dblquotes
    left_dblquotes
    true

Grammar

Rule 0     S' -> PROGRAMA
Rule 94    FACTOR_AUX -> id LLAMADA_F
Rule 95    LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par
Rule 96    LLAMADAF_AUX -> comma EXPRESION LLAMADAF_AUX
Rule 97    LLAMADAF_AUX -> empty
Rule 98    LISTA -> id left_sb EXP right_sb
Rule 99    CONSTANTE -> NUMERICA
Rule 100   CONSTANTE -> BOOLEANA
Rule 101   CONSTANTE -> STRINGS
Rule 102   NUMERICA -> NUMERICA_AUX
Rule 103   NUMERICA -> plus NUMERICA_AUX
Rule 104   NUMERICA -> minus NUMERICA_AUX
Rule 105   NUMERICA_AUX -> cteInt
Rule 106   NUMERICA_AUX -> cteFloat
Rule 107   BOOLEANA -> cteBool
Rule 108   STRINGS -> cteString
Rule 109   ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon
Rule 110   ASIGNACION_AUX -> id
Rule 111   ASIGNACION_AUX -> LISTA
Rule 112   empty -> <empty>

Terminals, with rules where they appear

and                  : 70
bool                 : 21
comma                : 15 18 46 49 66 96
cread                : 62
cteFloat             : 106
cteInt               : 14 15 105
cteString            : 108
cwrite               : 63
divide               : 87
else                 : 59
elseif               : 58
equals               : 109
error                : 
et                   : 79
false                : 
float                : 20
ge                   : 77
gt                   : 75
id                   : 1 14 15 17 18 43 45 46 47 48 49 62 93 94 98 110
if                   : 56
int                  : 19
le                   : 78
left_cb              : 23 37 47
left_dblquotes       : 
left_par             : 43 47 57 58 61 62 63 64 89 95
left_sb              : 14 15 98
list                 : 13
lt                   : 74
main                 : 1
minus                : 83 104
multiply             : 86
ne                   : 76
not                  : 68
or                   : 71
plus                 : 82 103
program              : 1
return               : 42
right_cb             : 23 37 47
right_dblquotes      : 
right_par            : 43 47 57 58 61 62 63 64 89 95
right_sb             : 14 15 98
semicolon            : 1 13 16 42 62 63 64 109
string               : 22
true                 : 
var                  : 16
void                 : 47
while                : 61

Nonterminals, with rules where they appear

ASIGNACION           : 50
ASIGNACION_AUX       : 109
BOOLEANA             : 100
CICLO                : 52
CONDICION            : 51
CONDICION_ELSE       : 56
CONDICION_ELSEIF     : 56 58
CONSTANTE            : 90
CUERPO               : 1 57 58 59 61
CUERPOFUNC           : 40 47
CUERPOFUNC_AUX       : 30 32
CUERPOFUNC_ESTATUTO  : 31 32
CUERPOFUNC_VARS      : 31 32
CUERPORETORNO        : 43
CUERPORETORNO_AUX    : 37 39
CUERPORETORNO_CF_AUX : 38 39
CUERPO_AUX           : 23 25
CUERPO_ESTATUTO      : 24 25
CUERPO_VARS          : 24 25
ESCRITURA            : 54
ESTATUTO             : 28 35
EXP                  : 42 73 74 75 76 77 78 79 82 83 98
EXPRESION            : 57 58 61 63 65 66 89 95 96 109
EXPRESIONLOGICA      : 67 70 71
EXPRESIONLOGICA_AUX  : 73
EXPRESION_B          : 67
EXPRESION_NOT        : 67 70 71
EXP_AUX              : 81
FACTOR               : 85
FACTOR_AUX           : 92
FUNC                 : 6
FUNC_PARA            : 43 46
LECTURA              : 53
LISTA                : 91 111
LLAMADA              : 55
LLAMADAF_AUX         : 95 96
LLAMADA_EXPRESION    : 64 66
LLAMADA_F            : 94
NUMERICA             : 99
NUMERICA_AUX         : 102 103 104
PROGRAMA             : 0
PROGRAMA_FUNC        : 1 5
PROGRAMA_FUNC_AUX    : 4 5
PROGRAMA_VARS        : 1
RETORNO              : 38 39
STRINGS              : 101
TERMINO              : 81 86 87
TERMINO_AUX          : 85
TIPO                 : 13 16 43 45 46 48 49
VARS                 : 2 26 33
VARS_AUX             : 8 10
VARS_LIST            : 11
VARS_LIST_AUX        : 13 15
VARS_LIST_VAR        : 9 10
VARS_VAR             : 12
VARS_VAR_AUX         : 16 18
VOIDFUNC             : 44
VOIDFUNC_PARA        : 47 49
cteBool              : 107
empty                : 3 7 27 29 34 36 41 60 69 72 80 84 88 97

