Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
Rule 55    nt_pushEndsub -> empty
Rule 56    nt_cambioFuncActual -> empty
Rule 57    nt_agregarIdFunc -> empty
Rule 58    FUNC_PARA -> TIPO id nt_agregarParametro
Rule 59    FUNC_PARA -> FUNC_PARA comma TIPO id nt_agregarParametro
Rule 60    FUNC_PARA -> empty
Rule 61    nt_agregarParametro -> empty
Rule 62    VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb
Rule 63    nt_hacerVoid -> empty
Rule 64    VOIDFUNC_PARA -> TIPO id nt_agregarParametro
Rule 65    VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id nt_agregarParametro
Rule 66    ESTATUTO -> ASIGNACION
Rule 67    ESTATUTO -> CONDICION
Rule 68    ESTATUTO -> CICLO
Rule 69    ESTATUTO -> LECTURA
Rule 70    ESTATUTO -> ESCRITURA
Rule 71    ESTATUTO -> LLAMADA
Rule 72    CONDICION -> if CONDICION_AUX
Rule 73    CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto
Rule 74    ELSE_ELIF -> ELSE
Rule 75    ELSE_ELIF -> ELIF
Rule 76    ELSE_ELIF -> empty
Rule 77    ELSE -> else nt_pushElse CUERPO
Rule 78    ELIF -> elseif nt_pushElse CONDICION_AUX
Rule 79    nt_checarBool -> empty
Rule 80    nt_pushSalto -> empty
Rule 81    nt_pushElse -> empty
Rule 82    CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
Rule 83    nt_saltoLoop -> empty
Rule 84    nt_pushLoop -> empty
Rule 85    LECTURA -> cread left_par id nt_leer right_par semicolon
Rule 86    nt_leer -> empty
Rule 87    ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon
Rule 88    nt_escribir -> empty
Rule 89    LLAMADA -> id nt_verificaFuncId left_par nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par semicolon nt_pushGoSub
Rule 90    LLAMADA_EXPRESION -> LLAMADA_EXPRESION_AUX
Rule 91    LLAMADA_EXPRESION -> empty
Rule 92    LLAMADA_EXPRESION_AUX -> EXPRESION nt_verifyArgType
Rule 93    LLAMADA_EXPRESION_AUX -> LLAMADA_EXPRESION_AUX comma nt_paramPP EXPRESION nt_verifyArgType
Rule 94    EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
Rule 95    nt_checaAndOrNot -> empty
Rule 96    EXPRESION_NOT -> not nt_pushPOper
Rule 97    EXPRESION_NOT -> empty
Rule 98    EXPRESION_B -> and nt_pushPOper EXPRESION
Rule 99    EXPRESION_B -> or nt_pushPOper EXPRESION
Rule 100   EXPRESION_B -> empty
Rule 101   EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX
Rule 102   EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop
Rule 103   EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop
Rule 104   EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop
Rule 105   EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop
Rule 106   EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop
Rule 107   EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop
Rule 108   EXPRESIONLOGICA_AUX -> empty
Rule 109   nt_checarRelop -> empty
Rule 110   EXP -> TERMINO nt_checar_sumas EXP_AUX
Rule 111   nt_checar_sumas -> empty
Rule 112   EXP_AUX -> plus nt_pushPOper EXP
Rule 113   EXP_AUX -> minus nt_pushPOper EXP
Rule 114   EXP_AUX -> empty
Rule 115   TERMINO -> FACTOR nt_checar_multis TERMINO_AUX
Rule 116   nt_checar_multis -> empty
Rule 117   TERMINO_AUX -> multiply nt_pushPOper TERMINO
Rule 118   TERMINO_AUX -> divide nt_pushPOper TERMINO
Rule 119   TERMINO_AUX -> empty
Rule 120   FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper
Rule 121   FACTOR -> CONSTANTE
Rule 122   FACTOR -> LISTA
Rule 123   FACTOR -> FACTOR_AUX
Rule 124   FACTOR_AUX -> id nt_pushPilaO
Rule 125   FACTOR_AUX -> id nt_verificaFuncId LLAMADA_F
Rule 126   nt_verificaFuncId -> empty
Rule 127   LLAMADA_F -> left_par nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_pushGoSub
Rule 128   LLAMADAF_AUX -> LLAMADAF_AUX2
Rule 129   LLAMADAF_AUX -> empty
Rule 130   LLAMADAF_AUX2 -> EXPRESION nt_verifyArgType
Rule 131   LLAMADAF_AUX2 -> LLAMADAF_AUX2 comma nt_paramPP EXPRESION nt_verifyArgType
Rule 132   nt_paramPP -> empty
Rule 133   nt_startERA -> empty
Rule 134   nt_verifyArgType -> empty
Rule 135   nt_verificaUltimo -> empty
Rule 136   nt_pushGoSub -> empty
Rule 137   LISTA -> id left_sb EXP right_sb
Rule 138   CONSTANTE -> NUMERICA
Rule 139   CONSTANTE -> BOOLEANA
Rule 140   CONSTANTE -> STRINGS
Rule 141   NUMERICA -> NUMERICA_AUX
Rule 142   NUMERICA -> plus nt_sigMas NUMERICA_AUX
Rule 143   NUMERICA -> minus nt_sigMenos NUMERICA_AUX
Rule 144   nt_sigMas -> empty
Rule 145   nt_sigMenos -> empty
Rule 146   NUMERICA_AUX -> cteInt nt_pushInt
Rule 147   NUMERICA_AUX -> cteFloat nt_pushFloat
Rule 148   nt_pushInt -> empty
Rule 149   nt_pushFloat -> empty
Rule 150   BOOLEANA -> true
Rule 151   BOOLEANA -> false
Rule 152   STRINGS -> cteString
Rule 153   ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon
Rule 154   nt_checaEquals -> empty
Rule 155   ASIGNACION_AUX -> id nt_pushPilaO
Rule 156   ASIGNACION_AUX -> LISTA
Rule 157   nt_pushPilaO -> empty
Rule 158   nt_pushPOper -> empty
Rule 159   nt_popPOper -> empty
Rule 160   empty -> <empty>

Terminals, with rules where they appear

and                  : 98
bool                 : 29
comma                : 19 26 59 65 93 131
cread                : 85
cteFloat             : 147
cteInt               : 18 19 146
cteString            : 152
cwrite               : 87
divide               : 118
else                 : 77
elseif               : 78
equals               : 153
error                : 
et                   : 107
false                : 151
float                : 28
ge                   : 105
gt                   : 103
id                   : 1 18 19 25 26 53 58 59 62 64 65 85 89 124 125 137 155
if                   : 72
int                  : 27
le                   : 106
left_cb              : 32 47 62
left_dblquotes       : 
left_par             : 53 62 73 82 85 87 89 120 127
left_sb              : 18 19 137
list                 : 16
lt                   : 102
main                 : 1
minus                : 113 143
multiply             : 117
ne                   : 104
not                  : 96
or                   : 99
plus                 : 112 142
program              : 1
return               : 52
right_cb             : 32 47 62
right_dblquotes      : 
right_par            : 53 62 73 82 85 87 89 120 127
right_sb             : 18 19 137
semicolon            : 1 16 23 52 85 87 89 153
string               : 30
true                 : 150
var                  : 23
void                 : 62
while                : 82

Nonterminals, with rules where they appear

ASIGNACION           : 66
ASIGNACION_AUX       : 153
BOOLEANA             : 139
CICLO                : 68
CONDICION            : 67
CONDICION_AUX        : 72 78
CONSTANTE            : 121
CUERPO               : 1 73 77 82
CUERPOFUNC           : 50 62
CUERPOFUNC_AUX       : 39 41
CUERPOFUNC_ESTATUTO  : 40 41
CUERPOFUNC_VARS      : 40 41
CUERPORETORNO        : 53
CUERPORETORNO_AUX    : 47 49
CUERPORETORNO_CF_AUX : 48 49
CUERPO_AUX           : 32 34
CUERPO_ESTATUTO      : 33 34
CUERPO_VARS          : 33 34
ELIF                 : 75
ELSE                 : 74
ELSE_ELIF            : 73
ESCRITURA            : 70
ESTATUTO             : 37 45
EXP                  : 52 101 102 103 104 105 106 107 112 113 137
EXPRESION            : 73 82 87 92 93 98 99 120 130 131 153
EXPRESIONLOGICA      : 94
EXPRESIONLOGICA_AUX  : 101
EXPRESION_B          : 94
EXPRESION_NOT        : 94
EXP_AUX              : 110
FACTOR               : 115
FACTOR_AUX           : 123
FUNC                 : 9
FUNC_PARA            : 53 59
LECTURA              : 69
LISTA                : 122 156
LLAMADA              : 71
LLAMADAF_AUX         : 127
LLAMADAF_AUX2        : 128 131
LLAMADA_EXPRESION    : 89
LLAMADA_EXPRESION_AUX : 90 93
LLAMADA_F            : 125
NUMERICA             : 138
NUMERICA_AUX         : 141 142 143
PROGRAMA             : 0
PROGRAMA_FUNC        : 1 8
PROGRAMA_FUNC_AUX    : 7 8
PROGRAMA_VARS        : 1
RETORNO              : 48 49
STRINGS              : 140
TERMINO              : 110 117 118
TERMINO_AUX          : 115
TIPO                 : 16 23 53 58 59 64 65
VARS                 : 5 35 43
VARS_AUX             : 11 13
VARS_LIST            : 14
VARS_LIST_AUX        : 16 19
VARS_LIST_VAR        : 12 13
VARS_VAR             : 15
VARS_VAR_AUX         : 23 26
VOIDFUNC             : 54
VOIDFUNC_PARA        : 62 65
empty                : 2 4 6 10 17 20 21 22 24 31 36 38 42 44 46 51 55 56 57 60 61 63 76 79 80 81 83 84 86 88 91 95 97 100 108 109 111 114 116 119 126 129 132 133 134 135 136 144 145 148 149 154 157 158 159
nt_agregarCteLista   : 18 19
nt_agregarDicVar     : 18 19 25 26
nt_agregarId         : 18 19 25 26
nt_agregarIdFunc     : 53 62
nt_agregarParametro  : 58 59 64 65
nt_ambienteMain      : 1
nt_cambiarScope      : 1 1 3
nt_cambioFuncActual  : 53
nt_cambioTipoActual  : 27 28 29 30
nt_checaAndOrNot     : 94
nt_checaEquals       : 153
nt_checarBool        : 73 82
nt_checarRelop       : 102 103 104 105 106 107
nt_checar_multis     : 115
nt_checar_sumas      : 110
nt_escribir          : 87
nt_funcInicio        : 40 41
nt_hacerLista        : 16
nt_hacerVar          : 23
nt_hacerVoid         : 62
nt_leer              : 85
nt_paramPP           : 93 131
nt_popPOper          : 120
nt_pushElse          : 77 78
nt_pushEndsub        : 53 54
nt_pushFloat         : 147
nt_pushGoSub         : 89 127
nt_pushInt           : 146
nt_pushJmpMain       : 1
nt_pushLoop          : 82
nt_pushPOper         : 96 98 99 102 103 104 105 106 107 112 113 117 118 120 153
nt_pushPilaO         : 124 155
nt_pushSalto         : 73
nt_saltoLoop         : 82
nt_sigMas            : 142
nt_sigMenos          : 143
nt_startERA          : 89 127
nt_verificaFuncId    : 89 125
nt_verificaUltimo    : 89 127
nt_verifyArgType     : 92 93 130 131

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . program id nt_pushJmpMain semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO

    program         shift and go to state 1

    PROGRAMA                       shift and go to state 2

state 1

    (1) PROGRAMA -> program . id nt_pushJmpMain semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO

    id              shift and go to state 3


state 2

    (0) S' -> PROGRAMA .



state 3

    (1) PROGRAMA -> program id . nt_pushJmpMain semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO
    (4) nt_pushJmpMain -> . empty
    (160) empty -> .

    semicolon       reduce using rule 160 (empty -> .)

    nt_pushJmpMain                 shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) PROGRAMA -> program id nt_pushJmpMain . semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO

    semicolon       shift and go to state 6


state 5

    (4) nt_pushJmpMain -> empty .

    semicolon       reduce using rule 4 (nt_pushJmpMain -> empty .)


state 6

    (1) PROGRAMA -> program id nt_pushJmpMain semicolon . PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO
    (5) PROGRAMA_VARS -> . VARS
    (6) PROGRAMA_VARS -> . empty
    (11) VARS -> . VARS_AUX
    (160) empty -> .
    (12) VARS_AUX -> . VARS_LIST_VAR
    (13) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (14) VARS_LIST_VAR -> . VARS_LIST
    (15) VARS_LIST_VAR -> . VARS_VAR
    (16) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (23) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

    int             reduce using rule 160 (empty -> .)
    float           reduce using rule 160 (empty -> .)
    bool            reduce using rule 160 (empty -> .)
    string          reduce using rule 160 (empty -> .)
    void            reduce using rule 160 (empty -> .)
    main            reduce using rule 160 (empty -> .)
    list            shift and go to state 14
    var             shift and go to state 10

    VARS                           shift and go to state 7
    VARS_LIST                      shift and go to state 9
    VARS_LIST_VAR                  shift and go to state 12
    PROGRAMA_VARS                  shift and go to state 8
    VARS_AUX                       shift and go to state 15
    VARS_VAR                       shift and go to state 13
    empty                          shift and go to state 11

state 7

    (5) PROGRAMA_VARS -> VARS .

    int             reduce using rule 5 (PROGRAMA_VARS -> VARS .)
    float           reduce using rule 5 (PROGRAMA_VARS -> VARS .)
    bool            reduce using rule 5 (PROGRAMA_VARS -> VARS .)
    string          reduce using rule 5 (PROGRAMA_VARS -> VARS .)
    void            reduce using rule 5 (PROGRAMA_VARS -> VARS .)
    main            reduce using rule 5 (PROGRAMA_VARS -> VARS .)


state 8

    (1) PROGRAMA -> program id nt_pushJmpMain semicolon PROGRAMA_VARS . nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO
    (2) nt_cambiarScope -> . empty
    (160) empty -> .

    int             reduce using rule 160 (empty -> .)
    float           reduce using rule 160 (empty -> .)
    bool            reduce using rule 160 (empty -> .)
    string          reduce using rule 160 (empty -> .)
    void            reduce using rule 160 (empty -> .)
    main            reduce using rule 160 (empty -> .)

    nt_cambiarScope                shift and go to state 16
    empty                          shift and go to state 17

state 9

    (14) VARS_LIST_VAR -> VARS_LIST .

    list            reduce using rule 14 (VARS_LIST_VAR -> VARS_LIST .)
    var             reduce using rule 14 (VARS_LIST_VAR -> VARS_LIST .)
    if              reduce using rule 14 (VARS_LIST_VAR -> VARS_LIST .)
    while           reduce using rule 14 (VARS_LIST_VAR -> VARS_LIST .)
    cread           reduce using rule 14 (VARS_LIST_VAR -> VARS_LIST .)
    cwrite          reduce using rule 14 (VARS_LIST_VAR -> VARS_LIST .)
    id              reduce using rule 14 (VARS_LIST_VAR -> VARS_LIST .)
    right_cb        reduce using rule 14 (VARS_LIST_VAR -> VARS_LIST .)
    return          reduce using rule 14 (VARS_LIST_VAR -> VARS_LIST .)
    int             reduce using rule 14 (VARS_LIST_VAR -> VARS_LIST .)
    float           reduce using rule 14 (VARS_LIST_VAR -> VARS_LIST .)
    bool            reduce using rule 14 (VARS_LIST_VAR -> VARS_LIST .)
    string          reduce using rule 14 (VARS_LIST_VAR -> VARS_LIST .)
    void            reduce using rule 14 (VARS_LIST_VAR -> VARS_LIST .)
    main            reduce using rule 14 (VARS_LIST_VAR -> VARS_LIST .)


state 10

    (23) VARS_VAR -> var . nt_hacerVar TIPO VARS_VAR_AUX semicolon
    (24) nt_hacerVar -> . empty
    (160) empty -> .

    int             reduce using rule 160 (empty -> .)
    float           reduce using rule 160 (empty -> .)
    bool            reduce using rule 160 (empty -> .)
    string          reduce using rule 160 (empty -> .)

    nt_hacerVar                    shift and go to state 18
    empty                          shift and go to state 19

state 11

    (6) PROGRAMA_VARS -> empty .

    int             reduce using rule 6 (PROGRAMA_VARS -> empty .)
    float           reduce using rule 6 (PROGRAMA_VARS -> empty .)
    bool            reduce using rule 6 (PROGRAMA_VARS -> empty .)
    string          reduce using rule 6 (PROGRAMA_VARS -> empty .)
    void            reduce using rule 6 (PROGRAMA_VARS -> empty .)
    main            reduce using rule 6 (PROGRAMA_VARS -> empty .)


state 12

    (12) VARS_AUX -> VARS_LIST_VAR .

    list            reduce using rule 12 (VARS_AUX -> VARS_LIST_VAR .)
    var             reduce using rule 12 (VARS_AUX -> VARS_LIST_VAR .)
    if              reduce using rule 12 (VARS_AUX -> VARS_LIST_VAR .)
    while           reduce using rule 12 (VARS_AUX -> VARS_LIST_VAR .)
    cread           reduce using rule 12 (VARS_AUX -> VARS_LIST_VAR .)
    cwrite          reduce using rule 12 (VARS_AUX -> VARS_LIST_VAR .)
    id              reduce using rule 12 (VARS_AUX -> VARS_LIST_VAR .)
    return          reduce using rule 12 (VARS_AUX -> VARS_LIST_VAR .)
    right_cb        reduce using rule 12 (VARS_AUX -> VARS_LIST_VAR .)
    int             reduce using rule 12 (VARS_AUX -> VARS_LIST_VAR .)
    float           reduce using rule 12 (VARS_AUX -> VARS_LIST_VAR .)
    bool            reduce using rule 12 (VARS_AUX -> VARS_LIST_VAR .)
    string          reduce using rule 12 (VARS_AUX -> VARS_LIST_VAR .)
    void            reduce using rule 12 (VARS_AUX -> VARS_LIST_VAR .)
    main            reduce using rule 12 (VARS_AUX -> VARS_LIST_VAR .)


state 13

    (15) VARS_LIST_VAR -> VARS_VAR .

    list            reduce using rule 15 (VARS_LIST_VAR -> VARS_VAR .)
    var             reduce using rule 15 (VARS_LIST_VAR -> VARS_VAR .)
    if              reduce using rule 15 (VARS_LIST_VAR -> VARS_VAR .)
    while           reduce using rule 15 (VARS_LIST_VAR -> VARS_VAR .)
    cread           reduce using rule 15 (VARS_LIST_VAR -> VARS_VAR .)
    cwrite          reduce using rule 15 (VARS_LIST_VAR -> VARS_VAR .)
    id              reduce using rule 15 (VARS_LIST_VAR -> VARS_VAR .)
    right_cb        reduce using rule 15 (VARS_LIST_VAR -> VARS_VAR .)
    return          reduce using rule 15 (VARS_LIST_VAR -> VARS_VAR .)
    int             reduce using rule 15 (VARS_LIST_VAR -> VARS_VAR .)
    float           reduce using rule 15 (VARS_LIST_VAR -> VARS_VAR .)
    bool            reduce using rule 15 (VARS_LIST_VAR -> VARS_VAR .)
    string          reduce using rule 15 (VARS_LIST_VAR -> VARS_VAR .)
    void            reduce using rule 15 (VARS_LIST_VAR -> VARS_VAR .)
    main            reduce using rule 15 (VARS_LIST_VAR -> VARS_VAR .)


state 14

    (16) VARS_LIST -> list . nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (17) nt_hacerLista -> . empty
    (160) empty -> .

    int             reduce using rule 160 (empty -> .)
    float           reduce using rule 160 (empty -> .)
    bool            reduce using rule 160 (empty -> .)
    string          reduce using rule 160 (empty -> .)

    empty                          shift and go to state 21
    nt_hacerLista                  shift and go to state 20

state 15

    (11) VARS -> VARS_AUX .
    (13) VARS_AUX -> VARS_AUX . VARS_LIST_VAR
    (14) VARS_LIST_VAR -> . VARS_LIST
    (15) VARS_LIST_VAR -> . VARS_VAR
    (16) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (23) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    int             reduce using rule 11 (VARS -> VARS_AUX .)
    float           reduce using rule 11 (VARS -> VARS_AUX .)
    bool            reduce using rule 11 (VARS -> VARS_AUX .)
    string          reduce using rule 11 (VARS -> VARS_AUX .)
    void            reduce using rule 11 (VARS -> VARS_AUX .)
    main            reduce using rule 11 (VARS -> VARS_AUX .)
    if              reduce using rule 11 (VARS -> VARS_AUX .)
    while           reduce using rule 11 (VARS -> VARS_AUX .)
    cread           reduce using rule 11 (VARS -> VARS_AUX .)
    cwrite          reduce using rule 11 (VARS -> VARS_AUX .)
    id              reduce using rule 11 (VARS -> VARS_AUX .)
    return          reduce using rule 11 (VARS -> VARS_AUX .)
    right_cb        reduce using rule 11 (VARS -> VARS_AUX .)
    list            shift and go to state 14
    var             shift and go to state 10

  ! list            [ reduce using rule 11 (VARS -> VARS_AUX .) ]
  ! var             [ reduce using rule 11 (VARS -> VARS_AUX .) ]

    VARS_LIST                      shift and go to state 9
    VARS_LIST_VAR                  shift and go to state 22
    VARS_VAR                       shift and go to state 13

state 16

    (1) PROGRAMA -> program id nt_pushJmpMain semicolon PROGRAMA_VARS nt_cambiarScope . PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO
    (7) PROGRAMA_FUNC -> . PROGRAMA_FUNC_AUX
    (8) PROGRAMA_FUNC -> . PROGRAMA_FUNC PROGRAMA_FUNC_AUX
    (9) PROGRAMA_FUNC_AUX -> . FUNC
    (10) PROGRAMA_FUNC_AUX -> . empty
    (53) FUNC -> . TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub
    (54) FUNC -> . VOIDFUNC nt_pushEndsub
    (160) empty -> .
    (27) TIPO -> . int nt_cambioTipoActual
    (28) TIPO -> . float nt_cambioTipoActual
    (29) TIPO -> . bool nt_cambioTipoActual
    (30) TIPO -> . string nt_cambioTipoActual
    (62) VOIDFUNC -> . void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb

  ! shift/reduce conflict for int resolved as shift
  ! shift/reduce conflict for float resolved as shift
  ! shift/reduce conflict for bool resolved as shift
  ! shift/reduce conflict for string resolved as shift
  ! shift/reduce conflict for void resolved as shift
    main            reduce using rule 160 (empty -> .)
    int             shift and go to state 23
    float           shift and go to state 24
    bool            shift and go to state 28
    string          shift and go to state 31
    void            shift and go to state 32

  ! int             [ reduce using rule 160 (empty -> .) ]
  ! float           [ reduce using rule 160 (empty -> .) ]
  ! bool            [ reduce using rule 160 (empty -> .) ]
  ! string          [ reduce using rule 160 (empty -> .) ]
  ! void            [ reduce using rule 160 (empty -> .) ]

    PROGRAMA_FUNC_AUX              shift and go to state 27
    TIPO                           shift and go to state 25
    PROGRAMA_FUNC                  shift and go to state 26
    VOIDFUNC                       shift and go to state 29
    FUNC                           shift and go to state 33
    empty                          shift and go to state 30

state 17

    (2) nt_cambiarScope -> empty .

    left_cb         reduce using rule 2 (nt_cambiarScope -> empty .)
    int             reduce using rule 2 (nt_cambiarScope -> empty .)
    float           reduce using rule 2 (nt_cambiarScope -> empty .)
    bool            reduce using rule 2 (nt_cambiarScope -> empty .)
    string          reduce using rule 2 (nt_cambiarScope -> empty .)
    void            reduce using rule 2 (nt_cambiarScope -> empty .)
    main            reduce using rule 2 (nt_cambiarScope -> empty .)


state 18

    (23) VARS_VAR -> var nt_hacerVar . TIPO VARS_VAR_AUX semicolon
    (27) TIPO -> . int nt_cambioTipoActual
    (28) TIPO -> . float nt_cambioTipoActual
    (29) TIPO -> . bool nt_cambioTipoActual
    (30) TIPO -> . string nt_cambioTipoActual

    int             shift and go to state 23
    float           shift and go to state 24
    bool            shift and go to state 28
    string          shift and go to state 31

    TIPO                           shift and go to state 34

state 19

    (24) nt_hacerVar -> empty .

    int             reduce using rule 24 (nt_hacerVar -> empty .)
    float           reduce using rule 24 (nt_hacerVar -> empty .)
    bool            reduce using rule 24 (nt_hacerVar -> empty .)
    string          reduce using rule 24 (nt_hacerVar -> empty .)


state 20

    (16) VARS_LIST -> list nt_hacerLista . TIPO VARS_LIST_AUX semicolon
    (27) TIPO -> . int nt_cambioTipoActual
    (28) TIPO -> . float nt_cambioTipoActual
    (29) TIPO -> . bool nt_cambioTipoActual
    (30) TIPO -> . string nt_cambioTipoActual

    int             shift and go to state 23
    float           shift and go to state 24
    bool            shift and go to state 28
    string          shift and go to state 31

    TIPO                           shift and go to state 35

state 21

    (17) nt_hacerLista -> empty .

