Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
VARS_VAR_AUX         : 21 24
VOIDFUNC             : 51
VOIDFUNC_PARA        : 57 60
agregarCteLista      : 16 17
agregarDicVar        : 16 17 23 24
agregarId            : 16 17 23 24
agregarIdFunc        : 50 57
agregarParametro     : 54 55 59 60
cambiarScope         : 1 50 51
cambioFuncActual     : 50
cambioTipoActual     : 25 26 27 28
empty                : 2 4 8 15 18 19 20 22 29 34 36 41 43 48 52 53 56 58 71 80 83 91 95 99 108
hacerLista           : 14
hacerVar             : 21
hacerVoid            : 57

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . program id semicolon PROGRAMA_VARS cambiarScope PROGRAMA_FUNC main CUERPO

    program         shift and go to state 1

    PROGRAMA                       shift and go to state 2

state 1

    (1) PROGRAMA -> program . id semicolon PROGRAMA_VARS cambiarScope PROGRAMA_FUNC main CUERPO

    id              shift and go to state 3


state 2

    (0) S' -> PROGRAMA .



state 3

    (1) PROGRAMA -> program id . semicolon PROGRAMA_VARS cambiarScope PROGRAMA_FUNC main CUERPO

    semicolon       shift and go to state 4


state 4

    (1) PROGRAMA -> program id semicolon . PROGRAMA_VARS cambiarScope PROGRAMA_FUNC main CUERPO
    (3) PROGRAMA_VARS -> . VARS
    (4) PROGRAMA_VARS -> . empty
    (9) VARS -> . VARS_AUX
    (124) empty -> .
    (10) VARS_AUX -> . VARS_LIST_VAR
    (11) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (12) VARS_LIST_VAR -> . VARS_LIST
    (13) VARS_LIST_VAR -> . VARS_VAR
    (14) VARS_LIST -> . list hacerLista TIPO VARS_LIST_AUX semicolon
    (21) VARS_VAR -> . var hacerVar TIPO VARS_VAR_AUX semicolon

    int             reduce using rule 124 (empty -> .)
    float           reduce using rule 124 (empty -> .)
    bool            reduce using rule 124 (empty -> .)
    string          reduce using rule 124 (empty -> .)
    void            reduce using rule 124 (empty -> .)
    main            reduce using rule 124 (empty -> .)
    list            shift and go to state 10
    var             shift and go to state 5

    VARS                           shift and go to state 6
    VARS_LIST                      shift and go to state 7
    VARS_LIST_VAR                  shift and go to state 8
    PROGRAMA_VARS                  shift and go to state 9
    VARS_AUX                       shift and go to state 11
    VARS_VAR                       shift and go to state 12
    empty                          shift and go to state 13

state 5

    (21) VARS_VAR -> var . hacerVar TIPO VARS_VAR_AUX semicolon
    (22) hacerVar -> . empty
    (124) empty -> .

    int             reduce using rule 124 (empty -> .)
    float           reduce using rule 124 (empty -> .)
    bool            reduce using rule 124 (empty -> .)
    string          reduce using rule 124 (empty -> .)

    hacerVar                       shift and go to state 14
    empty                          shift and go to state 15

state 6

    (3) PROGRAMA_VARS -> VARS .

    int             reduce using rule 3 (PROGRAMA_VARS -> VARS .)
    float           reduce using rule 3 (PROGRAMA_VARS -> VARS .)
    bool            reduce using rule 3 (PROGRAMA_VARS -> VARS .)
    string          reduce using rule 3 (PROGRAMA_VARS -> VARS .)
    void            reduce using rule 3 (PROGRAMA_VARS -> VARS .)
    main            reduce using rule 3 (PROGRAMA_VARS -> VARS .)


state 7

    (12) VARS_LIST_VAR -> VARS_LIST .

    list            reduce using rule 12 (VARS_LIST_VAR -> VARS_LIST .)
    var             reduce using rule 12 (VARS_LIST_VAR -> VARS_LIST .)
    int             reduce using rule 12 (VARS_LIST_VAR -> VARS_LIST .)
    float           reduce using rule 12 (VARS_LIST_VAR -> VARS_LIST .)
    bool            reduce using rule 12 (VARS_LIST_VAR -> VARS_LIST .)
    string          reduce using rule 12 (VARS_LIST_VAR -> VARS_LIST .)
    void            reduce using rule 12 (VARS_LIST_VAR -> VARS_LIST .)
    main            reduce using rule 12 (VARS_LIST_VAR -> VARS_LIST .)
    if              reduce using rule 12 (VARS_LIST_VAR -> VARS_LIST .)
    while           reduce using rule 12 (VARS_LIST_VAR -> VARS_LIST .)
    cread           reduce using rule 12 (VARS_LIST_VAR -> VARS_LIST .)
    cwrite          reduce using rule 12 (VARS_LIST_VAR -> VARS_LIST .)
    left_par        reduce using rule 12 (VARS_LIST_VAR -> VARS_LIST .)
    id              reduce using rule 12 (VARS_LIST_VAR -> VARS_LIST .)
    right_cb        reduce using rule 12 (VARS_LIST_VAR -> VARS_LIST .)
    return          reduce using rule 12 (VARS_LIST_VAR -> VARS_LIST .)


state 8

    (10) VARS_AUX -> VARS_LIST_VAR .

    list            reduce using rule 10 (VARS_AUX -> VARS_LIST_VAR .)
    var             reduce using rule 10 (VARS_AUX -> VARS_LIST_VAR .)
    if              reduce using rule 10 (VARS_AUX -> VARS_LIST_VAR .)
    while           reduce using rule 10 (VARS_AUX -> VARS_LIST_VAR .)
    cread           reduce using rule 10 (VARS_AUX -> VARS_LIST_VAR .)
    cwrite          reduce using rule 10 (VARS_AUX -> VARS_LIST_VAR .)
    left_par        reduce using rule 10 (VARS_AUX -> VARS_LIST_VAR .)
    id              reduce using rule 10 (VARS_AUX -> VARS_LIST_VAR .)
    right_cb        reduce using rule 10 (VARS_AUX -> VARS_LIST_VAR .)
    return          reduce using rule 10 (VARS_AUX -> VARS_LIST_VAR .)
    int             reduce using rule 10 (VARS_AUX -> VARS_LIST_VAR .)
    float           reduce using rule 10 (VARS_AUX -> VARS_LIST_VAR .)
    bool            reduce using rule 10 (VARS_AUX -> VARS_LIST_VAR .)
    string          reduce using rule 10 (VARS_AUX -> VARS_LIST_VAR .)
    void            reduce using rule 10 (VARS_AUX -> VARS_LIST_VAR .)
    main            reduce using rule 10 (VARS_AUX -> VARS_LIST_VAR .)


state 9

    (1) PROGRAMA -> program id semicolon PROGRAMA_VARS . cambiarScope PROGRAMA_FUNC main CUERPO
    (2) cambiarScope -> . empty
    (124) empty -> .

    int             reduce using rule 124 (empty -> .)
    float           reduce using rule 124 (empty -> .)
    bool            reduce using rule 124 (empty -> .)
    string          reduce using rule 124 (empty -> .)
    void            reduce using rule 124 (empty -> .)
    main            reduce using rule 124 (empty -> .)

    cambiarScope                   shift and go to state 16
    empty                          shift and go to state 17

state 10

    (14) VARS_LIST -> list . hacerLista TIPO VARS_LIST_AUX semicolon
    (15) hacerLista -> . empty
    (124) empty -> .

    int             reduce using rule 124 (empty -> .)
    float           reduce using rule 124 (empty -> .)
    bool            reduce using rule 124 (empty -> .)
    string          reduce using rule 124 (empty -> .)

    hacerLista                     shift and go to state 18
    empty                          shift and go to state 19

state 11

    (9) VARS -> VARS_AUX .
    (11) VARS_AUX -> VARS_AUX . VARS_LIST_VAR
    (12) VARS_LIST_VAR -> . VARS_LIST
    (13) VARS_LIST_VAR -> . VARS_VAR
    (14) VARS_LIST -> . list hacerLista TIPO VARS_LIST_AUX semicolon
    (21) VARS_VAR -> . var hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    if              reduce using rule 9 (VARS -> VARS_AUX .)
    while           reduce using rule 9 (VARS -> VARS_AUX .)
    cread           reduce using rule 9 (VARS -> VARS_AUX .)
    cwrite          reduce using rule 9 (VARS -> VARS_AUX .)
    left_par        reduce using rule 9 (VARS -> VARS_AUX .)
    id              reduce using rule 9 (VARS -> VARS_AUX .)
    return          reduce using rule 9 (VARS -> VARS_AUX .)
    right_cb        reduce using rule 9 (VARS -> VARS_AUX .)
    int             reduce using rule 9 (VARS -> VARS_AUX .)
    float           reduce using rule 9 (VARS -> VARS_AUX .)
    bool            reduce using rule 9 (VARS -> VARS_AUX .)
    string          reduce using rule 9 (VARS -> VARS_AUX .)
    void            reduce using rule 9 (VARS -> VARS_AUX .)
    main            reduce using rule 9 (VARS -> VARS_AUX .)
    list            shift and go to state 10
    var             shift and go to state 5

  ! list            [ reduce using rule 9 (VARS -> VARS_AUX .) ]
  ! var             [ reduce using rule 9 (VARS -> VARS_AUX .) ]

    VARS_LIST                      shift and go to state 7
    VARS_LIST_VAR                  shift and go to state 20
    VARS_VAR                       shift and go to state 12

state 12

    (13) VARS_LIST_VAR -> VARS_VAR .

    list            reduce using rule 13 (VARS_LIST_VAR -> VARS_VAR .)
    var             reduce using rule 13 (VARS_LIST_VAR -> VARS_VAR .)
    int             reduce using rule 13 (VARS_LIST_VAR -> VARS_VAR .)
    float           reduce using rule 13 (VARS_LIST_VAR -> VARS_VAR .)
    bool            reduce using rule 13 (VARS_LIST_VAR -> VARS_VAR .)
    string          reduce using rule 13 (VARS_LIST_VAR -> VARS_VAR .)
    void            reduce using rule 13 (VARS_LIST_VAR -> VARS_VAR .)
    main            reduce using rule 13 (VARS_LIST_VAR -> VARS_VAR .)
    if              reduce using rule 13 (VARS_LIST_VAR -> VARS_VAR .)
    while           reduce using rule 13 (VARS_LIST_VAR -> VARS_VAR .)
    cread           reduce using rule 13 (VARS_LIST_VAR -> VARS_VAR .)
    cwrite          reduce using rule 13 (VARS_LIST_VAR -> VARS_VAR .)
    left_par        reduce using rule 13 (VARS_LIST_VAR -> VARS_VAR .)
    id              reduce using rule 13 (VARS_LIST_VAR -> VARS_VAR .)
    right_cb        reduce using rule 13 (VARS_LIST_VAR -> VARS_VAR .)
    return          reduce using rule 13 (VARS_LIST_VAR -> VARS_VAR .)


state 13

    (4) PROGRAMA_VARS -> empty .

    int             reduce using rule 4 (PROGRAMA_VARS -> empty .)
    float           reduce using rule 4 (PROGRAMA_VARS -> empty .)
    bool            reduce using rule 4 (PROGRAMA_VARS -> empty .)
    string          reduce using rule 4 (PROGRAMA_VARS -> empty .)
    void            reduce using rule 4 (PROGRAMA_VARS -> empty .)
    main            reduce using rule 4 (PROGRAMA_VARS -> empty .)


state 14

    (21) VARS_VAR -> var hacerVar . TIPO VARS_VAR_AUX semicolon
    (25) TIPO -> . int cambioTipoActual
    (26) TIPO -> . float cambioTipoActual
    (27) TIPO -> . bool cambioTipoActual
    (28) TIPO -> . string cambioTipoActual

    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 24
    string          shift and go to state 25

    TIPO                           shift and go to state 21

state 15

    (22) hacerVar -> empty .

    int             reduce using rule 22 (hacerVar -> empty .)
    float           reduce using rule 22 (hacerVar -> empty .)
    bool            reduce using rule 22 (hacerVar -> empty .)
    string          reduce using rule 22 (hacerVar -> empty .)


state 16

    (1) PROGRAMA -> program id semicolon PROGRAMA_VARS cambiarScope . PROGRAMA_FUNC main CUERPO
    (5) PROGRAMA_FUNC -> . PROGRAMA_FUNC_AUX
    (6) PROGRAMA_FUNC -> . PROGRAMA_FUNC PROGRAMA_FUNC_AUX
    (7) PROGRAMA_FUNC_AUX -> . FUNC
    (8) PROGRAMA_FUNC_AUX -> . empty
    (50) FUNC -> . TIPO cambioFuncActual id agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO cambiarScope
    (51) FUNC -> . VOIDFUNC cambiarScope
    (124) empty -> .
    (25) TIPO -> . int cambioTipoActual
    (26) TIPO -> . float cambioTipoActual
    (27) TIPO -> . bool cambioTipoActual
    (28) TIPO -> . string cambioTipoActual
    (57) VOIDFUNC -> . void hacerVoid id agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb

  ! shift/reduce conflict for int resolved as shift
  ! shift/reduce conflict for float resolved as shift
  ! shift/reduce conflict for bool resolved as shift
  ! shift/reduce conflict for string resolved as shift
  ! shift/reduce conflict for void resolved as shift
    main            reduce using rule 124 (empty -> .)
    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 24
    string          shift and go to state 25
    void            shift and go to state 31

  ! int             [ reduce using rule 124 (empty -> .) ]
  ! float           [ reduce using rule 124 (empty -> .) ]
  ! bool            [ reduce using rule 124 (empty -> .) ]
  ! string          [ reduce using rule 124 (empty -> .) ]
  ! void            [ reduce using rule 124 (empty -> .) ]

    PROGRAMA_FUNC_AUX              shift and go to state 28
    TIPO                           shift and go to state 27
    PROGRAMA_FUNC                  shift and go to state 26
    VOIDFUNC                       shift and go to state 29
    FUNC                           shift and go to state 32
    empty                          shift and go to state 30

state 17

    (2) cambiarScope -> empty .

    main            reduce using rule 2 (cambiarScope -> empty .)
    int             reduce using rule 2 (cambiarScope -> empty .)
    float           reduce using rule 2 (cambiarScope -> empty .)
    bool            reduce using rule 2 (cambiarScope -> empty .)
    string          reduce using rule 2 (cambiarScope -> empty .)
    void            reduce using rule 2 (cambiarScope -> empty .)


state 18

    (14) VARS_LIST -> list hacerLista . TIPO VARS_LIST_AUX semicolon
    (25) TIPO -> . int cambioTipoActual
    (26) TIPO -> . float cambioTipoActual
    (27) TIPO -> . bool cambioTipoActual
    (28) TIPO -> . string cambioTipoActual

    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 24
    string          shift and go to state 25

    TIPO                           shift and go to state 33

state 19

    (15) hacerLista -> empty .

    int             reduce using rule 15 (hacerLista -> empty .)
    float           reduce using rule 15 (hacerLista -> empty .)
    bool            reduce using rule 15 (hacerLista -> empty .)
    string          reduce using rule 15 (hacerLista -> empty .)


state 20

    (11) VARS_AUX -> VARS_AUX VARS_LIST_VAR .

    list            reduce using rule 11 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    var             reduce using rule 11 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    if              reduce using rule 11 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    while           reduce using rule 11 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    cread           reduce using rule 11 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    cwrite          reduce using rule 11 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    left_par        reduce using rule 11 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    id              reduce using rule 11 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    right_cb        reduce using rule 11 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    return          reduce using rule 11 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    int             reduce using rule 11 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    float           reduce using rule 11 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    bool            reduce using rule 11 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    string          reduce using rule 11 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    void            reduce using rule 11 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)
    main            reduce using rule 11 (VARS_AUX -> VARS_AUX VARS_LIST_VAR .)


state 21

    (21) VARS_VAR -> var hacerVar TIPO . VARS_VAR_AUX semicolon
    (23) VARS_VAR_AUX -> . id agregarId agregarDicVar
    (24) VARS_VAR_AUX -> . VARS_VAR_AUX comma id agregarId agregarDicVar

    id              shift and go to state 35

    VARS_VAR_AUX                   shift and go to state 34

state 22

    (25) TIPO -> int . cambioTipoActual
    (29) cambioTipoActual -> . empty
    (124) empty -> .

    id              reduce using rule 124 (empty -> .)

    cambioTipoActual               shift and go to state 36
    empty                          shift and go to state 37

state 23

    (26) TIPO -> float . cambioTipoActual
    (29) cambioTipoActual -> . empty
    (124) empty -> .

    id              reduce using rule 124 (empty -> .)

    cambioTipoActual               shift and go to state 38
    empty                          shift and go to state 37

state 24

    (27) TIPO -> bool . cambioTipoActual
    (29) cambioTipoActual -> . empty
    (124) empty -> .

    id              reduce using rule 124 (empty -> .)

    cambioTipoActual               shift and go to state 39
    empty                          shift and go to state 37

state 25

    (28) TIPO -> string . cambioTipoActual
    (29) cambioTipoActual -> . empty
    (124) empty -> .

    id              reduce using rule 124 (empty -> .)

    cambioTipoActual               shift and go to state 40
    empty                          shift and go to state 37

state 26

    (1) PROGRAMA -> program id semicolon PROGRAMA_VARS cambiarScope PROGRAMA_FUNC . main CUERPO
    (6) PROGRAMA_FUNC -> PROGRAMA_FUNC . PROGRAMA_FUNC_AUX
    (7) PROGRAMA_FUNC_AUX -> . FUNC
    (8) PROGRAMA_FUNC_AUX -> . empty
    (50) FUNC -> . TIPO cambioFuncActual id agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO cambiarScope
    (51) FUNC -> . VOIDFUNC cambiarScope
    (124) empty -> .
    (25) TIPO -> . int cambioTipoActual
    (26) TIPO -> . float cambioTipoActual
    (27) TIPO -> . bool cambioTipoActual
    (28) TIPO -> . string cambioTipoActual
    (57) VOIDFUNC -> . void hacerVoid id agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb

  ! shift/reduce conflict for main resolved as shift
  ! shift/reduce conflict for int resolved as shift
  ! shift/reduce conflict for float resolved as shift
  ! shift/reduce conflict for bool resolved as shift
  ! shift/reduce conflict for string resolved as shift
  ! shift/reduce conflict for void resolved as shift
    main            shift and go to state 42
    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 24
    string          shift and go to state 25
    void            shift and go to state 31

  ! main            [ reduce using rule 124 (empty -> .) ]
  ! int             [ reduce using rule 124 (empty -> .) ]
  ! float           [ reduce using rule 124 (empty -> .) ]
  ! bool            [ reduce using rule 124 (empty -> .) ]
  ! string          [ reduce using rule 124 (empty -> .) ]
  ! void            [ reduce using rule 124 (empty -> .) ]

    PROGRAMA_FUNC_AUX              shift and go to state 41
    TIPO                           shift and go to state 27
    VOIDFUNC                       shift and go to state 29
    FUNC                           shift and go to state 32
    empty                          shift and go to state 30

state 27

